,content
504,"(4) 약점 : 타인의 좋은 점을 때로는 지나치게 이상화하고 맹목 추종. 칭찬, 비판에 지나치게 기피. 성급한 결론 도달. 세부조건의 세밀한 검토 미약. 개인적 감정 확장이 업무추진을 저해"
505,
506,
507,
508,"(5) 주의?개발 : 간결하고 객관적이 되려는 노력 필요. 인간관계에 끌려 과업을 소홀히 다루기 쉬움. 냉철한 정보 분석력 강화. 남의 인격, 정서, 신념을 지나치게 동일시 및 공감하는데 주의할 필요가 있음. 현실적인 일과 세부 사항에 대한 관심이 필요. 인간관계를 중요하다가 큰 일을 소홀히 할 수 있다. 타인의 말에 대해서 객관적인 작업이 필요."
509,
510,?
511,
512,"(6) 직업 : 커뮤니케이션에 천부적 소질, 매스컴, 무대, MC, 판매직, 인기인"
513,
514, 
515,
516, 
517,
518, 
519,
520, 
521,
522, 
523,
524, 
525,
526, ▒  ENTJ 지도자형 
527,
528,?
529,
530,타고난 지도자형
531,
532,"조직적, 체계적, 계획적이다."
533,
534,일은 이대로 하고 욕은 욕대로 먹을 수 있다.
535,
536,너무 완벽을 추구하기 때문에 남이 비집고 들어갈 틈이 없다.
537,
538,상상을 많이 한다.
539,
540,혼자 있는 것을 싫어한다.
541,
542,동물을 별로 좋아하지 않는다.
543,
544,"고집이 세고, 호기심이 많다."
545,
546,지적 욕구가 강하다.
547,
548,감정 표현이 솔직하서 타인이 상처를 받을 수 있다.
549,
550,사람보다 일을 중시한다.
551,
552,항상 계획을 하고 실행한다.
553,
554,일상적인 반복되는 일을 싫어한다.
555,
556,가끔 엉뚱할 때가 있다.
557,
558,변화 있는 생활을 즐긴다.
559,
560,어려운 일을 만나도 자극이 되어 쉽게 처리한다.
561,
562,지적 능력 향상에 노력하고자 한다.
563,
564,권위적이지 않다.
565,
566,미래에 대한 꿈이 크다.
567,
568,"솔직하고 결단력, 통솔력이 있으며 거시적 안목으로 일을 추진해 나간다."
569,
570,타고난 지도자형으로서 타인에게 지시나 명령을 내고 가르치는 것을 즐긴다.
571,
572,"조직적이고 과업 지향적이며, 불도저 같은 추진력이 있다."
573,
574,남을 잘 설득시키지만 설득 당하지 않는다.
575,
576,다른 사람을 잘 꿰뚫어 본다(NT)
577,
578,"지적 호기심이 강하며, 이를 통해 자아실현 하고자 한다."
579,
580,"일에 있어 철두철미하며, 1인 3역의 활동을 한다."
581,
582,"마음만 먹으면 온정적이나, 그렇지 않을 경우는 무서워 보인다(타인이 쉽게 접근하기 힘듦)"
583,
584,여성일 경우 살림만 하고는 못산다. “치마를 두른 남자”
585,
586,전공이 복지사업계통이다(사회사업)
587,
588,?
589,
590,적극적이고 활동적이며 행정적인 일 선호
591,
592,공공장소의 집단모임 시 조용히 해달라는 요청을 받기도 한다.
593,
594,남이 비집고 들어갈 틈이 없다(너무 완벽을 추구하기 때문)
595,
596,"타인의 말을 잘 경청하지 않는다(남의 감정, 기분을 인정해야 한다)"
597,
598,상사인 경우 좀 따뜻한 마음을 가지는 것이 좋다.
599,
600,여성의 경우 ISFP형의 남성을 얻는 것이 좋다 → 자기를 잘 수용해 주니까
601,
602,남을 칭찬하는데 인색하다(그 정도는 할 수 있지 뭐)
603,
604,복잡한 문제나 지적자극을 주는 아이디어에 호기심이 많다(아이디어의 불도저)
605,
606,마음만 먹으면 무엇이든지 할 수 있다.
607,
608,개성이 강하며 집단에서 잘 부각된다.
609,
610,"솔직하고 결단력, 통솔력이 있으며 거시적 안목으로 일을 추진해 나간다."
611,
612,이 형의 남성 중에는 독재자 타입이 많다.
613,
614,가정에서 ENTJ형 시어머니가 계시면 며느리는 죽어난다.
615,
616,사전준비를 철저히 하며 계획하고 조직하며 목적을 체계적으로 달성한다.
617,
618,한마디로 표현하면 지휘관이다.
619,
620,
621,
622,"(2) 인성 : 지도자, 통솔자, 정책가, 활동가"
623,
624,
625,
626,"(3) 강점 : 활동적, 논리적, 분석적이며 행정적인 일과 장기계획에 능함. 계획하고 조직하고 체계적 추진력이 강함. 솔직하고 단호한 결정능력, 통솔력이 탁월. 새로운 지식, 복잡한 문제, 지적 아이디어에 관심 집중함."
627,
628,
629,
630,"(4) 약점 : 관념에 집중하므로 사람과 현실적 사항에 소홀, 성급하게 일을 처리하는 경향. 즉 속단속결하고 참을성이 부족하고 강압적, 독선적이기 쉬움 일 외에는 문외한"
631,
632,
633,
634,(5) 주의?개발 : 타인의 의견에 귀 기울일 필요. 자신의 느낌이나 감정을 솔직히 인정하고 표현하는데 익숙해져야 함. 착수 전에 타인과 현실 여건에 대한 배려 필요. 현실적인 사람과 교류할 필요. 속단 속결하여 배려하기보다는 강압적으로 하기 쉬우므로 직설적인 말을 삼가야 할 필요가 있다. 타인의 말을 적극적으로 경청할 필요가 있다. 일 중심 보다 사람 중심의 생활이 필요.
635,
636,
637,
638,"(6) 직업 : 타고난 지휘관(정책발표), 앞장서서 이끄는 일, 군인, 공무원, 사업가, 토건"
639,사람을 좋아하고 남에게 잘 맞춘다.
640,
641,임기응변이 능하다.
642,
643,적극적이고 추진력이 강하다.
644,
645,"기본적으로 사람을 좋아하고, 좋아하는 사람들에게 한 없이 퍼주는데, 이들에게 배신을 당하면 정신적인 타격이 크다"
646,
647,타인의 문제를 본인의 문제처럼 여기고 지나치게 관여하는 경우가 많다.
648,
649,"정, 동정심이 많다. 특히 정이 너무 많아서 가끔은 문제다."
650,
651,?
652,
653,ENFJ 소중한 사람들과 함께 삶을 즐기고자 하는 사람들 
654,
655,(사회운동가형 사람은 카리스마와 충만한 열정을 지닌 타고난 리더형이다.
656,
657,인구의 대략 2%가 이 유형에 속하며 정치가나 코치 혹은 교사와 같은 직군에서 흔히 볼 수 있다.
658,
659,"이들은 다른 이들로 하여금 그들의 꿈을 이루며, 선한 일을 통하여 세상에 빛과 소금이 될 수 있도록 사람들을 독려한다."
660,
661,"또한, 자신뿐 아니라 더 나아가 살기 좋은 공동체를 만들기 위해 사람들을 동참시키고 이끄는 데에서 큰 자부심과 행복을 느낀다.)"
662,정의로운 사회운동가
663,
664,언변능숙형
665,
666, 
667,
668,"사회운동가형 사람은 카리스마와 충만한 열정을 지닌 타고난 리더형입니다. 인구의 대략 2%가 이 유형에 속하며, 정치가나 코치 혹은 교사와 같은 직군에서 흔히 볼 수 있습니다. 이들은 다른 이들로 하여금 그들의 꿈을 이루며, 선한 일을 통하여 세상에 빛과 소금이 될 수 있도록 사람들을 독려합니다. 또한, 자신뿐 아니라 더 나아가 살기 좋은 공동체를 만들기 위해 사람들을 동참시키고 이끄는 데에서 큰 자부심과 행복을 느낍니다."
669,
670, 
671,
672,"따뜻하고 적극적이며 책임감이 강하고 사교성이 풍부하고 동정심이 많다. 상당히 이타적이고 민첩하고 인화를 중요시하며 참을성이 많다. 다른 사람들의 생각이나 의견에 진지한 관심을 가지고 공동선을 위하여 다른 사람의 의견에 대체로 동의한다. 현재보다는 미래의 가능성을 추구하며 편안하고 능란하게 계획을 제시하고 집단을 이끌어가는 능력이 있다. 때로 다른 사람들의 좋은 점을 지나치게 이상화하고 맹목적 충성을 보이는 경향이 있으며 다른 사람들에 대해서도 자기와 같을 것이라고 생각하는 경향이 있다. INFJ와 마찬가지로 드문 유형으로, 전세계 인구의 2.5%가 이 유형에 속해있다고 한다. 국내에서는 1% 정도로 가장 희귀한 유형이다. 연예인 중에서는 약 8% 정도로 조금 흔하다."
673,
674,"겉보기 특성  모임을 좋아하며 대화를 적극적으로 이끌어 나가는 면에서는 ENTJ와 다소 비슷하다. 하지만 T형(사고형)과는 달리 F형(감정형)이라서 타인의 반응에 대해서 더 예민하고, 말을 할때도 다른 사람한테 어려움이 될 수 있는 말은 꺼내지 않는다. 사실 모든 MBTI 유형 중 상대방에게 가장 부드럽게 말을 잘 하는 유형이다."
675,
676," 국내에서 1% 정도로 가장 적은 유형이며, 특히 남성의 비율은 0.5% 미만으로 매우 드물다."
677,"ESFJ,ESFP와?마찬가지로?사람에?대한?관심이?매우?많다."
678,신나고?재미있는?성격이다.
679,N형(직관형)?중에서는?외향?성향이?가장?강한?편이다.
680,마음이?약하고?남의?의견에?동화를?잘하는?편이다.
681,사람을?좋아하고?남에게?잘?맞춘다.
682,말로?표현을?잘하고?생각이나?마음을?잘?연다.
683,적극적이고?추진력이?강하다.
684,일의?결과보다는?사람과의?인화를?더?중요시하는?편이다.
685,사전?계획을?세우고?그에?따라?행하고자?한다.
686,화가?나면?겉으로?표현하지?않고?묵묵히?참아낸다.?정말?감정적으로?화를?냈다면?누구든지?화를?낼?수준의?도?넘는?행동을?했다는?뜻.
687,걱정이?매우?많으나?티를?잘?내지?않는다.
688,타인에게는?무척?사교적이지만?자녀에게는?안?그럴?수?있다.
689,"상처를?매우?잘?받고,오랜?시간?가슴?아파한다."
690,현실보다는?더?나은?삶?이상을?추구한다.
691,맺고?끊는?것이?분명하지?못하다.
692,"정,눈물,동정심이?많다.?특히?정이?너무?많아서?가끔은?문제가?되기도?한다."
693,감성적이다.
694,"상대방의?말,특히?비판에?민감하다."
695,사람다움을?섬기기?위해서?또는?세계?평화를?위해서?등의?이유로?세상을?살아간다.
696,갈등을?싫어한다.
697,호기심이?많아?어떤?일이든지?직접?해봐야?직성이?풀린다.
698,꿈이?여러?개인?경우가?많다.
699,더?나은?세상을?만들기?위해?앞장서서?세상을?이끄는?것을?좋아한다.
700,어떤?일이든지?비판적인?시각보다는?긍정적으로?보려는?시각이?강하다.
701,자기관리에?철저하다.
702,사람에?대해?맹목적?이상화?경향이?있다.
703,타인에게는?관대하지만?본인에게는?매우?엄격하다.
704,타인에게?인정과?칭찬을?받는?일에서?열중할?수?있다.
705,사람을?위해?봉사하는?분야에?능력이?있다.
706,"은근히?독선적인?면모도?가지고?있다.?불건강할수록?더욱?심해지며,또한?자식에게?표출되기?쉽다."
707,자신의?신념을?사회?혹은?주변에?적용시키려는?기질이?있다.
708,사람과?사람을?잘?엮는다.
709,감정의?기복이?심하다.
710,유독?감성적인?유형이다.
711, 거절을 잘 못하는 편이고 상대방을 지나치게 배려하거나 타인의 필요(니즈)를 지나치게 생각한다.
712,모든?사람에게?사랑받고?싶어한다.
713,"본인이?어려움에?처했을?때,도움을?요청하지?못하는?경우가?많다.?본인이?사랑하는?사람에게?짐을?지우기를?싫어하기?때문이다."
714,"다른?사람들과?별?어려움?없이?잘?어울리며,특히?사람들과?직접?얼굴을?보고?의사소통하는?것을?좋아한다."
715,타인의?문제를?본인의?문제처럼?여기고?지나치게?관여하는?경우가?많다.
716,남이?나서지?않은?일을?도맡아서?하려고?한다.
717,오지랖이?넓은?편이다.
718,무리에?속해?있는?것을?좋아하나?마이웨이?기질이?있다.
719,타인의?성장을?돕고?옆에서?영향을?미칠?때?보람을?느낀다.
720,타인이?이해하지?못하는?말을?할?때가?많다.
721,"기본적으로?사람을?좋아하고?자신이?좋아하는?사람들에게는?한?없이?베푸는데,이들에게?배신을?당하면?정신적인?타격이?크다."
722,남의?말을?의심?없이?잘?믿는?편이다.?보이스피싱?등의?사기를?당하기가?가장?쉬운?유형이다.
723,"외적으로?봤을?때?ESFJ,ESFP?내적으로?봤을?때는?INFJ와?비슷하다."
724,인간?리트리버라?불릴?만큼?사람을?굉장히?좋아한다.
725,"관용:이?유형은?진정한?팀?플레이어로서?상대방의?의견을?경청합니다.?그것이?자신의?의견과?상반되더라도?개의치?않습니다.?스스로가?모든?답을?가지고?있지?않다는?것을?인정할?둘?알고,건설적인?태도로?반대의견을?받아들입니다."
726,신뢰할?수?있음:이들을?가장?화나게?하는?원인은?사람을?실망시키거나?실망시키는?원인때문입니다.?그렇게?때문에?이들은?상대방을?실망시키지?않기?위해?행동합니다.
727,"?카리스마:이들의?최고의?자질은?매력과?인기입니다.?본능적으로?청중을?사로?잡는?방법을?알고?있으며,이유와?감정?그리고?열정과?통제해야할?때를?아주?잘?알고?분위기와?동기를?정확히?파악합니다.?재능있는?이들은?청중의?요구를?반영하기?위해?말하는?어조와?방식또한?바꿀?수?있습니다."
728,이타적:이들의?장점의?근본은?선한?영향을?끼치려는?이들의?끊임없는?소망입니다.?따뜻하며?이기적이지?않은?이들은?한마음?한뜻으로?의견을?모으면?결국?모두가?원하는?선한?세상도?만들?수?있다는?것을?믿습니다.?
729,천성?지도자:권위를?추구하는?것?이상의?그들의?강한?성격과?긍정적인?비전은?종종?다른?사람들의?요청에?따라?지도자?역할을?합니다.
730,"지나치게?이상주의:이들은?상황이나?본질?또는?단순한?오해를?통해?사람들이?그들과?싸우고?자신이?채택한?원칙을?무시하고?있다는?것을?알았을?때?경계를?벗어나는?것을?조심해야?합니다.?그들은?분노보다?동정을?느낄?가능성이?높으며,이로인해?경험,지혜?또는?판단력이?부족하다는?평판을?얻을?수도?있습니다."
731,너무?이타적:이들은?다른?사람들의?문제를?자신의?문제처럼?느끼고?스스로를?희망적인?약속안에?묻어버립니다.?조심하지?않는다면?자신의?입지가?스스로로부터?점점?좁아져서?나중에는?다른?사람을?도울?수?없게?됩니다.
732,"너무?민감하다:비판을?받아들이면서?더?나은?팀을?이끌기?위한?도구로?여길?수?있지만,이들은?너무?마음을?쓰기?쉽습니다.?다른?사람들에?대한?그들의?민감성은?이들이?때때로?자신의?것이?아닌?문제를?느끼고?이를?해결해주려고?노력하며,또?그?문제를?위해?충분히?노력하고?있는지에?대해?걱정을?하는?것을?의미합니다."
733,변동하는?자존감:이들은?자신의?이상에?부응?할?수?있는지에?따라?자존감을?부여합니다.?이?때문에?때로는?자존감을?높여주는?것이?아닌?비판을?요구함으로?자신이?무엇을?더?잘?할?수?있는지?알기?원합니다.?만약?이들이?목표를?달성하지?못하거나?도와주려던?사람을?계획대로?돕지?못한다면?그들의?자존감은?곤두박질?칩니다.
734,어려운?결정을?내리기위한?투쟁:이들은?진퇴양난에?빠졌을?때?기능마비의?고통에?시달릴?수?있습니다.?특히나?그?결과가?인도주의적이라면?그들의?행동의?모든?결과를?상상하게?됩니다.
735,"갈등을?인간관계의?불가피한?부분으로?인정하고,그것을?다루는?법을?배운다."
736,여유를?갖고?계획의?세부?사항에?주의를?기울인다.
737,충분한?정보를?모을?때까지?기다려?실수를?줄인다.
738,사람보다?사실에?집중한다.
739,반응하기?전에?한?걸음?물러나?상황을?객관적으로?바라본다.
740,어떤?조직의?한?개인이?싫다는?이유로?그?조직을?포기하지?않는다.?한?개인과?맺고?있는?긍정적?인간관계를?근거로?직업?전체를?판단하지?않는다.
741, 만나는 사람들을 통해 알 수 있는 '사실'과 '현실'에 주의를 기울인다. 상대방이 하는 얘기를 액면 그대로 받아들이지 않는다.
742,사람들을?있는?그대로?바라보고?그들의?한계를?인정한다.?사람을?이상화하지?않는다.
743,진짜?시끄러움
744,핵인싸?되고?싶어?함
745,사람들을?이끄는?것에?타고난?기질이?있고?좋아하기도?함?사람을?되게?좋아함
746,상대방도?본인을?신뢰한다는?느낌을?받으면?살아있음을?느낌
747,"단순함,멘탈?강함"
748,무리에?속해있는?것도?좋아하지만?마이웨이?기질?약간?있음
749,여가시간?혼자?보내는?거?좋아함
750,많은?사람들의?신뢰를?받는?성격
751,사람들한테?잘?맞춰주는?성격
752,"객관적,직관적"
753,내가?스스로를?잘?앎
754,일에?흥미가?많은?사람이라?꿈이?여러?개
755,센스?있고?눈치가?빠름
756,계획?짜는?거?개?좋아함?조금이라도?벗어나면?개?화남
757,남들?눈치?봄
758,남들?신경?쓰고?잘해주려?하는데?그만큼?상처도?받음
759,
760,남일에?지나치게?관심?많음
761,
762,귀가?생각보다?얇음
763,
764,머릿?속에?잡생각이?많음
765,
766,경험하는?걸?좋아하나?마무리를?잘?못함
767,<만족하는 직업적 특징>
768,
769,단순하고?반복적이거나?편의주의적인?일보다는?개인적으로?의미를?찾을?수?있는?일.
770,조화를?중요시하므로?경쟁이나?갈등이?심하지?않은?환경.
771,자신의?실력을?발휘하고?인정받을?수?있는?곳.
772,민주적이고?모든?직원의?활발한?참여를?독려하는?기업.
773,활동적이고?자극적인?환경.
774,"나에?대한?기대치가?있고,나의?공로를?인정해?주며,업무?능력의?성장과?발전을?격려받는?환경."
775,타인과?밀접한?관계를?맺되?독립성을?유지할?수?있는?직업.
776,인간적인?가치를?지원하는?단체나?타인의?발전을?돕는?직업.
777,
778, 1. 커뮤니케이션 분야
779,광고 기획자/ 홍보 전문가/ 작가 및 저널리스트/ 연예인 및 예술가/ 뉴스 캐스터/ 정치인/ 방송 산업 분야 마케팅 책임자/ 인포그래픽 디자이너/ 잡지 편집자/ 그래픽 아티스트/ 콘텐츠 기획자/ 카피라이터/ 편집 주간
780,
781,2. 상담 분야
782,심리학자/ 직업 상담사/ 심리 상담사/ 성직자/ 목사/ 통역사/ 학생 생활 지도 상담사
783,
784,3. 교육 및 사회 복지 분야
785,인문대 교수/ 학생 주임/ 사서/ 사회 복지사/ 아동 복지사/ 비영리 단체 책임자/ 음악 감독/ 대학교 행정 직원/ 사회학자
786,
787,4. 보건 의료 분야
788,대체 의학자/ 영양사/ 언어 청각사/ 작업 치료사/ 지압사
789,
790,5. 비즈니스 및 컨설팅 분야
791,인력 개발 전문가/ 인사 채용 담당자/ 여행사 직원/ 영업 관리자/ 마케팅 관리자/ 캐스팅 디렉터
792,1. 상대방의 좋은점을 찾아내려고 노력한다
793,
794,2. 상대방에게 잘 맞춰준다
795,
796,3. 거절을 잘 하지 못하는 편
797,
798,4. 상대방의 문제에 관심이 많음
799,
800,5. 상처받으면 오래감
801,
802,6. 뜬금없이 잘 챙겨줌
803,
804,7. 감정기복이 심하다
805,
806,8. 적극적이고 표현을 잘한다
807,매사에?고맙게?여길?줄?아는?사람
808,
809,먼저?다가와?주는?사람
810,
811,얘기를?잘?들어주는?사람
812,
813,ENFJ의?영향력을?긍정적으로?평가해주는?사람
814,충성스러운
815,이상적인
816,개인적인
817,언어적인
818,책임질 수 있는
819,표현적인
820,열성적인
821,열정적인
822,외교적인
823,염려하는
824,지적인
825,마음이 맞는
