,content
257,"사람을 다루고 행동을 요구하는 분야, 예를 들면 교직, 성직, 판매 특히 동정심을 필요로하는 간호나 의료분야에 적합하다. "
258,일이나 사람들에 대한 문제에 대하여 냉철한 입장을 취하는 것을 어려워 한다. 
259,반대 의견에 부딪쳤을 때나 자신의 요구가 거절당했을 때 상처를 받는다.
260,ESFJ  친선도모형
261,"마음이 따뜻하고 이야기하기 좋아하고, 양심 바르고 인화를 잘 이룬다."
262,동정심이 많고 다른 사람에게 관심을 쏟고 인화를 중시한다. 타고난 협력자로써 동료애가 많고 친절하며 능동적인 구성원이다. 이야기하기를 즐기며 정리정돈을 잘하고 참을성이 많으며 다른 사람을 잘 도와준다.
263,"사람을 다루고 행동을 요구하는 분야 예를 들면, 교직, 성직, 판매 특히 동정심을 필요로 하는 간호나 의료 분야에 적합하다. 일이나 사람들에 대한 문제에 대하여 냉철한 입장을 취하는 것을 어려워한다. 반대 의견에 부딪혔을 때나 자신의 요구가 거절당했을 때 마음의 상처를 받는다."
264,"마음이 따뜻하고 이야기하기 좋아하고, 양심이 바르고 인화를 잘 이룸"
265,
266,동정심이 많고 다른 사람에게 관심을 쏟고 인화를 중시함. 타고난 협력자
267,
268,동료애가 많고 친절하며 능동적임.
269,
270,이야기하기를 즐기며 정리정돈을 잘하고 참을성이 많으며 다른 사람을 잘 도와줌.
271,
272,일이나 사람들에 대한 문제에 대하여 냉철한 입장을 취하는 것을 어려워함. 
273,
274,반대 의견에 부딪쳤을 때나 자신의 요구가 거절당했을 때 마음의 상처를 받음.
275,
276,
277,
278,
279,
280,1. 왕언니의 놀라운 가치
281,
282,
283,어떤 조직이나 모임에 가던지 소위 '왕언니' 혹은 '사랑방'역할을 하는 사람이 있기 마련입니다. 
284,
285,"사람들을 끌어모으는 능력이 탁월하며, 단순히 모으는 것 이상으로 사람들을 이어 주어 의미 있는 관계로 만들어내는 능력이 탁월한 분들이 있습니다. "
286,
287,이들이 바로 ESFJ입니다. 
288,
289,"그래서 전국의 동창회나 동문회의 회장 혹은 총무 정도 되는 분들을 모아서 성격검사를 해본다면, 적어도 반수 이상은 ESFJ가 나올 것입니다(정확하게 검증된 사실은 아닙니다^^)"
290,
291,
292,
293,이들은 인화단결의 핵과 같은 역할을 합니다.  
294,
295,"이분들을 중심으로 사람이 모이게 하는 능력이 우수하며, 사람들을 함께 어울리고 조화하게 만드는 능력은 어떤 유형과도 비교할 수 없을 정도입니다. "
296,
297,"조직이나 모임 내에서 갈등이나 문제가 생길 경우에도 해결사 및 조정자로 기꺼이 나서며, 결국에는 서로 갈등이 있고 싸우던 사람들도 함께 부둥켜안고 눈물로 사과하며 새로운 화합과 새 출발을 다짐하게 하는 능력이 탁월합니다. "
298,
299,
300,
301,이들의 사람에 대한 긍정적이고 좋은 마음은 비단결과 같습니다. 
302,
303,게다가 대인관계 스킬이나 노하우가 매우 뛰어납니다. 
304,
305,"그래서 이분들과 처음 만난 사람들이라도 30분만 같이 술잔을 나누다 보면 어느 순간 '언니, 형, 동생'이 되어 있는 것을 발견하게 됩니다. "
306,
307,이와 같은 사람 관리 능력은 이분들의 가장 돋보이는 능력이나 재산입니다. 
308,
309,
310,
311,
312,
313,2. 수류탄형 문제 고객
314,
315,
316,"그런데 문제는 '가지 많은 나무, 바람 잘 날 없다!'라는 옛말이 이분들께 딱 맞습니다. "
317,
318,"주변에 사람들이 워낙 많다보고, 또한 그들을 관리하고 돌보는 것이 팔자이다 보니 다사다난합니다. "
319,
320,그리고 이분들도 사람들이라 마음의 상처도 쌓이고 서운함도 쌓여가게 됩니다. 
321,
322,그래서 가끔 한 번씩 터지는 일이 발생하게 됩니다. 
323,
324,
325,
326,"이분들이 감정적으로 폭발할 정도 되었다면, 아마도 그동안 주변 사람들이 참 서운하게 한 것이 많기 때문일 것입니다. "
327,
328,왜냐하면 이분들은 사람의 행동이나 의도에 대해서 '좋게 생각하고 해석하기'가 습관화된 분들이기 때문입니다. 
329,
330,"이런 분들이 화를 낸다고 하면, 그동안 스트레스나 서운함이 많이 쌓였기 때문일 가능성이 높습니다. "
331,
332,그리고 이와 같은 스트레스나 서운함은 감정적 폭발의 형태로 나타나게 됩니다. 
333,
334,
335,
336,만약 이분들이 감정적인 폭발을 한다면 일단 무조건 맞춰주는 것이 좋습니다. 
337,
338,이분들의 감정 폭발은 마치 수류탄가 같습니다. 
339,
340,"소리도 크고 크게 놀라게 하지만, 알고 보면 폭탄이 터지는 주변만 피해가 가지 그렇게 크게 문제를 일으키지는 않게 됩니다. "
341,
342,"게다가 크게 ""빵"" 터지고 나면 끝인 경우가 많습니다. "
343,
344,CS 장면에서 '수류탄형 문제 고객(소위 진상)'들의 경우에는 감정에 북받쳐서 화를 냈다가도 마지막에는 '아까 미안했어요. 내가 욱해서 그랬네! 내가 원래는 그런 사람이 아니야~^^'라고 사과하여 결국은 모두가 웃고 화해하며 끝나는 경우가 많습니다. 
345,
346,
347,
348,
349,
350,3. 이들의 노고에 감사하라. 
351,
352,
353,수류탄은 안전핀이라는 보호장치가 있습니다. 
354,
355,이들에게 있어서의 안전핀은 바로 주변의 인정입니다. 
356,
357,평상시에 익숙해져서 잘 느끼지 못하던 이분들의 노고와 수고에 감사를 표현하시기 바랍니다. 
358,
359,만약 이와 같은 '노력에 대한 감사와 인정'이 이루어진다면 이분들만 한 천사표가 없습니다!^^
360,
361,
362,
363,실제로는 이분들의 속마음은 약간의 피해의식이 있는 경우들도 있습니다. 
364,
365,"왜냐하면 상당히 노력하고 열심히 공들여서 사람과 모임(조직)을 관리하려고 애쓰는데, 사람들은 가끔씩 이를 너무 당연하게 여기거나 배신 때리는 경우가 많기 때문입니다. "
366,
367,배려'가 어느 순간 '권리'인 것처럼 행동한다면 누구라도 열 받지 않겠습니까?!
368,
369,
370,
371,게다가 이분들은 원래 자기공치사 같은 것을 하지 못하기 때문에 속으로만 냉가슴을 앓거나 서운해하는 일이 많습니다. 
372,
373,"만약 이와 같은 기본(즉, 받은 은혜(?!)에 대해서 감사를 표현하기!)을 지키지 않는다면, 그 혜택을 받지 못할 수도 있습니다. "
374,
375,"역으로 보면, 이분들의 노력을 통한 조직과 모임의 평화를 유지하고 이를 계속해서 즐기기 원한다면 이분들의 노고에 감사하고 인정해주는 정도의 성의는 보이는 것이 필수입니다. "
376,
377,
378,
379,
380,
381,4. 진정한 감정관리 전문가가 되어라.
382,
383,
384,냉정하고 객관적으로 본다면 이분들은 사람 및 사람 감정에 대한 전문가는 아닙니다. 
385,
386,왜냐하면 긍정 편향되어 있기 때문입니다. 
387,
388,사람을 냉정하고 객관적으로 보는 것이 아니라 '좋게 보고자 하는 경향'이 뚜렷합니다. 
389,
390,그래서 사람에게 상처도 많이 받고 배신도 많이 당하게 됩니다. 
391,
392,
393,
394,특히 이분들의 내재되어 있는 나쁜 버릇 중 하나 '내가 좀 참으면 되는 걸 뭐..'라는 생각입니다. 
395,
396,"이와 같은 자기희생적인 감정관리 방식이 부정적인 감정들이 쌓이게 만들고, 나중에는 감정 폭발이라는 문제를 일으키는 직접적인 원인이 됩니다('나 하나만 참으면, 모두가 괜찮을 것이라는 허상' by 노박사. https://brunch.co.kr/@mindclinic/408 참조). "
397,
398,적어도 내적인 생각이나 판단 만이라도 좀 더 냉정하고 객관적일 필요가 있습니다. 
399,
400,
401,
402,"사람들 중에는 이상하고 특이하며, 때로는 문제가 있는 사람들도 많습니다('대체 저 사람은 왜 저러는 거야' by 노박사. https://brunch.co.kr/brunchbook/personality 참조). "
403,
404,또한 악의나 부정적인 태도를 가진 사람들도 분명히 있습니다. 
405,
406,적어도 이런 사람들에게 낚여서 상처 받고 에너지를 낭비한다면 더 많은 사람들에게 베풀 수 있는 에너지가 부족해지게 됩니다. 
407,
408,좀 더 객관적이고 냉정한 판단력을 가진 '진정한 감정관리의 전문가'가 될 필요가 있습니다. 
409,
410,
411,
412,
413,
414,이분들은 따뜻합니다. 그리고 포근합니다. 
415,
416,"항상 웃는 모습이려고 하며, 돌보는 역할 자체가 습관화되어 있습니다('장녀와 막내아들이 잘 사는 이유' by 노박사. https://brunch.co.kr/@mindclinic/217 참조). "
417,
418,아마도 천국과 지옥이 정말 있다면 이분들은 당연히 천국에 갈 것이 확실합니다!
419,
420,
421,
422,그런데 사람 감정에는 공짜와 무조건적 희생은 없습니다. 
423,
424,기본적으로는 'Give & Take'의 속성을 가집니다.
425,
426,베풀고 돌본 만큼 받고 싶어 하는 것이 당연지사입니다. 
427,
428,때로는 받고 싶은 마음을 표현하는 간접적인 방식이 '과도하게 타인을 돌보고 베푸는 경향'으로 나타나기도 합니다.  
429,
430,
431,
432,이와 같은 당연하고 자연스러운 원칙에 고려해서 이들은 배려하고 존중한다면 아마도 당신은 이들의 따뜻함과 포근함의 수혜를 계속해서 입을 수 있을 것입니다. 
433,
434,게다가 이분들은 자신이 베푼 만큼 기대하지도 않습니다. 
435,
436,100을 베풀었다면 10이나 20만 돌려주는 사람에게도 감동하는 분들입니다! 
437,
438,이분들의 큰 보살핌과 은혜(?!)를 계속 받으려면 이 정도 노력은 해야 하지 않을까요?!^^
439,
440,"(그래서, ESFJ 분들이 이 글을 보신다면, 주변 지인들에게 이 글을 뿌리세요! 감사하는 노력들 좀 하라는 의미로!!^^)"
441,ESFJ  친절하며 봉사정신이 투철한
442,
443,타인과의?관계에서?에너지가?샘솟는다
444,
445,사교에서?나를?따라올?자는?없다
446,
447,사회적?활동에?강하다
448,
449,우정을?소중히?여기는?편이다
450,
451,인간관계를?중요시?한다
452,
453,갈등을?매우?싫어한다
454,
455,유순한?편이다
456,
457,스트레스는?같이?풀어야한다
458,
459,헌신하는?편이다
460,
461,싹싹하다고?느낀다
462,
463,과거와?추억에?얽매인다
464,
465,외로움을?정말?많이?탄다
466,
467,조화로운?것을?선호한다
468,
469,"해야?할?것,하지?말아야?할?것이?명확하게?구분되어?있다"
470,타인의?의견을?중시한다
471,
472,전통적?가치관을?선호한다
473,
474,대응능력이?떨어진다
475,
476,지나치게?안정성을?추구한다
477,
478,타인에?대한?의존성이?강하다
479,
480,자신감이?부족하다
481,
482,지나친?헌신으로?상처를?입는다
483,
484,최악의?사태에?대한?걱정과?공포심이?있다
485,
486,타인과?자신이?공감하기를?원한다
487,
488,타인에게?대리만족을?많이?느낀다
489,
490,조언을?듣는?것을?좋아한다
491,
492,인정과?칭찬을?정말?좋아한다
493,
494,타인의?비위를?정말?잘?맞추는?편이다
495,친선도모형 ESFJ
496,
497,ESFJ 유형은 유난히 동정심과 동료애가 많습니다. 
498,친절하고 재치 넘치며 다른 사람들에게 관심을 쏟고 모임을 중요하게 여기죠. 양심적이고 정리 정돈도 잘하는 타입입니다. 
499,참을성이 많고 다른 사람을 잘 도우며 다른 사람들의 지지를 받으며 일에 열중하곤 해요. 
500,그렇기 때문에 다른 사람들의 무관심한 태도에 민감한 모습을 보입니다.
501,ESFJ 친선도모형
502,
503,?
504,
505,"마음이 따뜻하고 이야기하기 좋아하고, 사람들에게 인기가 있고 양심 바르고 남을 돕는 데에 타고난 기질이 있으며, 집단에서도 능동적인 구성원이다. 조화를 중시하고 인화를 이루는데 능하다."
506,"항상 남에게 잘 해주며, 격려나 칭찬을 들을 때 가장 신바람을 낸다."
507,사람들에게 직접적이고 가시적인 영향을 줄 수 있는 일에 가장 관심이 많다.
508,구체적이고 현실적이고 사실적이며 활동을 조직화하고 주도해 나가는 지도력이 있다.
509,"실질적이고 현실감각이 뛰어나며 일을 조직하고 계획하여 추진시키는 능력이 있다. 기계분야나 행정 분야에 재능을 지녔으며, 체계적으로 사업체나 조직체를 이끌어 나간다. 타고난 지도자로써 일의 목표를 설정하고, 지시하고 결정하고 이행하는 능력이 있다. 결과를 눈으로 볼 수 있는 일, 즉, 사업가, 행정관리, 생산건축 등의 분야에서 능력을 발휘할 수 있다. 속단 속결하는 경향과 지나치게 업무 위주로 사람을 대하는 경향이 있으므로 인간 중심의 가치와 타인의 감정을 충분히 고려해야 한다. 또 미래의 가능성보다 현재의 사실을 추구하기 때문에 현실적, 실용적인 면이 강하다."
510,
511,?
512,
513,▒ 일반적인 특성 ▒
514,
515,?
516,신나고 재미 있는 사람 이다.
517,스트레스를 받으면 누구를 만나야 한다.
518,강의 때 고개를 제일 많이 끄덕 이어 강사를 즐겁게 한다.
519,"준비성이 철저 하며, 참을성이 많고 타인을 잘 돕는다."
520,남에게 동조 하는 경향이 뛰어 나며 사람들과의 상호 활동에서 기력이 생긴다.
521,타인의 인정을 받는 것에 아주 민감 하다.
522,"보수적 이며, 좋은 음식을 좋아 하고, 봉사를 좋아 하며 재물을 모으는 것을 즐김."
523,자신이 존경 하는 사람이나 물건을 이상화 하는 경향이 있다.
524,제품을 보고 사는 것이 아니라 ESFJ의 인간 적인 면에 반해서 산다.
525,생각은 창의적 인데 실천이 부족 하다.
526,타인을 돕고 싶은 욕구 때문에 자신의 업무를 소홀히 할 수 있다.
527,잔걱정이 많다.
528,가족 들에게 잔소리가 심하다.
529,집단의 일이나 목적을 개인의 것보다 앞세운다.
530,조화와 균형을 중요시 한다.
531,싫은 소리 하기 싫어 한다.
532,사람들 사이에서 중재자 역할을 잘한다.
533,자녀와 정서 적인 독립이 안되어 걱정이 끊이지가 않는다.
534,별명이 수도꼭지  눈물이 많다. 받는 친절 하고 재치 있다.
535,
536, 
537,
538,▒ 개발해야할 점 ▒
539,가족들과 독립이 필요 하다. 타인의 일에 때로는 냉정 하게 생각해 볼 여유가 필요 하다.
540,
541, 
542,
543,
544,
545,"(2) 인성 : 사교가, 봉사자, 친선 도모자, 협조자"
546,
547,
548,
549,"(3) 강점 : 동정심과 동료애가 넘침. 인화를 도모하여 잘 도움, 양심적이고 정갈함. 참을성이 많고 성실하고 질서정연함. 조화추구의 명수, 조직의 활력소가 됨. 표현의 자유자제, 의무와 봉사 충성심 넘침."
550,
551,
552,
553,"(4) 약점 : 비판력과 객관성 없이 타인의 의견에 동조경향. 타인견해에 지나치게 집착, 존경스런 일에 푹 빠짐. 논리성, 전체의 맥을 놓치기 쉬움. 속단하는 경향이 있음. ‘이래야 한다’는 지나친 마음의 규율. 무관심에 상처받음."
554,
555,
556,
557,(5) 주의?개발 : 상황을 이해하기 전에 결론을 얻는 위험성 내포. 주관에 편향된 판단 기준. 타인이 진정 필요로 하는 것이 무엇인지 진지하게 들어야 함. 냉철한 입장을 견지해야 함. 가족들과 독립이 필요하다. 타인의 일에 따르는 냉정하게 생각해 볼 여유가 필요하다. 잔 걱정을 줄이기 위해서 걱정을 객관화 시켜 볼 필요가 있다.
558,
559,
560,
561,"(6) 직업 : 사람을 다루는 일에 능력 발휘, 간호, 사회복지, 판매, 인사"
562,
563, 
564,
565, 
566,
567, 
568,
569, 
570,
571, 
572,
573, 
574,
575,▒  ENFJ 언변능숙형
576,
577, 
578,
579,마음이 약하고 남의 의견에 동화를 잘하는 편이다.
580,
581,말로 표현을 잘하고 생각이나 마음을 잘 연다.
582,
583,적극적이고 추진력이 강한 편이다.
584,
585,좀 어렵게 생각되는 일도 되는 쪽으로 몰고 간다.
586,
587,일의 결과보다는 사람과의 인화를 더 중요시하는 편이다.
588,
589,사전 계획을 세우고 그에 따라 행하고자 한다.
590,
591,화가 나면 겉으로 표현하지 않고 묵묵히 참아낸다.
592,
593,타인에게 무척 사교적이지만 아이들에게는 안 그럴 수 있다.
594,
595,상처를 받으면 오랜 시간 가슴 아파한다.
596,
597,현실보다는 더 나은 삶 이상을 추구한다.
598,
599,맺고 끊는 것이 분명하지 못함.
600,
601,"정, 눈물, 동정심이 많음."
602,
603,상대방의 말에 민감하다.
604,
605,사람을 섬기기 위해서 세상에 나왔음.
606,
607,사람을 좋아하고 비판적인 시각보다는 긍정적으로 보려는 시각이 강함.
608,
609,사람에 대해 맹목적 이상화 경향이 있다.
610,
611,타인에게 인정과 칭찬을 받는 일에만 열중할 수 있다.
612,
613,사람을 위해 봉사하는 분야에 능력이 있다.
614,
615,사람과 사람을 잘 엮는다.
616,
617,감정의 기복이 심하다.
618,
619,타고난 교사형으로서 인간을 위한 교육프로그램에 적극 참여한다.
620,
621,"미래성장 지향적으로서 자아성장에 관심이 많으며, 정서가 풍부하다."
622,
623,제안은 많은데 실천은 적다(제안이 100정도라면 실천은 10정도)
624,
625,자기가 좋아하는 사람을 맹목적으로 이상화하는 경향이 있다.
626,
627,"형용사적인 언어표현을 많이 하며, 분위기를 좋아한다."
628,
629,부족한 상대방을 잘 돕는다.
630,
631,인상깊었던 점을 맹목적으로 떠드는 경향이 있다.
632,
633,가치기준을 중요시 여긴다.
634,
635,언변에 강하다.
636,
637,?
638,
639,적극적인 형이다.
640,
641,정성을 다한다(용변볼때도)
642,
643,미래의 이상을 추구한다(이상의 인간을 보면 맹목적으로 추구한다)
644,
645,동정심과 동료애가 많다.
646,
647,일처리 때 세부적인 사항에 약하다.
648,
649,감정이 대단히 풍부하다(흔히 감정의 덩어리라 표현한다)
650,
651,NF(정신과 의사)
652,
653,공감력이 강하다(타인의 아픔이 곧 나의 병이 된다)
654,
655,사람들을 끄는 능력이 있다.
656,
657,"감정이 풍부하고, 언어사고력이 뛰어나고 사람을 좋아한다."
658,
659,맺고 끊는 공사구별이 약하다.
660,
661,사람들을 위해 봉사하는 분야에 능력이 있다.
662,
663,쓰기 보다 말로써 생각을 잘 표현한다.
664,
665,얼굴을 마주보고 이야기하는데 특별한 재능이 있다.
666,
667,사회생활에 유능하며 친구를 사귀는 일과 이성교제에 능숙하다.
668,
669,성격이 온화하여 점점 더 요구하는 배우자의 희생이 될 가능성이 있다.
670,
671,어디를 가나 항상 인기 있는 사람
672,
673,
674,
675,"(2) 인성 : 지도자, 교사, 언변가, 협조자"
676,
677,
678,
679,"(3) 강점 : 친절하고 재치 있고, 인화를 중시함. 민첩하고 인내심이 강함. 타인의 의견을 존중하고 공동선을 위해 상대방 의견에 동조함. 쓰기보다는 말로 생각을 잘 표현함. 조직을 이끄는 능력. 작은 일에도 순서 따름. 좌절을 모름."
680,
681,
682,
683,"(4) 약점 : 타인의 좋은 점을 때로는 지나치게 이상화하고 맹목 추종. 칭찬, 비판에 지나치게 기피. 성급한 결론 도달. 세부조건의 세밀한 검토 미약. 개인적 감정 확장이 업무추진을 저해"
684,
685,
686,
687,"(5) 주의?개발 : 간결하고 객관적이 되려는 노력 필요. 인간관계에 끌려 과업을 소홀히 다루기 쉬움. 냉철한 정보 분석력 강화. 남의 인격, 정서, 신념을 지나치게 동일시 및 공감하는데 주의할 필요가 있음. 현실적인 일과 세부 사항에 대한 관심이 필요. 인간관계를 중요하다가 큰 일을 소홀히 할 수 있다. 타인의 말에 대해서 객관적인 작업이 필요."
688,
689,?
690,
691,"(6) 직업 : 커뮤니케이션에 천부적 소질, 매스컴, 무대, MC, 판매직, 인기인"
692,
693, 
694,
695, 
696,
697, 
698,
699, 
700,
701, 
702,
703, 
704,
705, ▒  ENTJ 지도자형 
706,
707,?
708,
709,타고난 지도자형
710,
711,"조직적, 체계적, 계획적이다."
712,
713,일은 이대로 하고 욕은 욕대로 먹을 수 있다.
714,
715,너무 완벽을 추구하기 때문에 남이 비집고 들어갈 틈이 없다.
716,
717,상상을 많이 한다.
718,
719,혼자 있는 것을 싫어한다.
720,
721,동물을 별로 좋아하지 않는다.
722,
723,"고집이 세고, 호기심이 많다."
724,
725,지적 욕구가 강하다.
726,
727,감정 표현이 솔직하서 타인이 상처를 받을 수 있다.
728,
729,사람보다 일을 중시한다.
730,
731,항상 계획을 하고 실행한다.
732,
733,일상적인 반복되는 일을 싫어한다.
734,
735,가끔 엉뚱할 때가 있다.
736,
737,변화 있는 생활을 즐긴다.
738,
739,어려운 일을 만나도 자극이 되어 쉽게 처리한다.
740,
741,지적 능력 향상에 노력하고자 한다.
742,
743,권위적이지 않다.
744,
745,미래에 대한 꿈이 크다.
746,
747,"솔직하고 결단력, 통솔력이 있으며 거시적 안목으로 일을 추진해 나간다."
748,
749,타고난 지도자형으로서 타인에게 지시나 명령을 내고 가르치는 것을 즐긴다.
750,
751,"조직적이고 과업 지향적이며, 불도저 같은 추진력이 있다."
752,
753,남을 잘 설득시키지만 설득 당하지 않는다.
754,
755,다른 사람을 잘 꿰뚫어 본다(NT)
756,
757,"지적 호기심이 강하며, 이를 통해 자아실현 하고자 한다."
758,
759,"일에 있어 철두철미하며, 1인 3역의 활동을 한다."
760,
761,"마음만 먹으면 온정적이나, 그렇지 않을 경우는 무서워 보인다(타인이 쉽게 접근하기 힘듦)"
762,
763,여성일 경우 살림만 하고는 못산다. “치마를 두른 남자”
764,
765,전공이 복지사업계통이다(사회사업)
766,
767,?
768,
769,적극적이고 활동적이며 행정적인 일 선호
770,
771,공공장소의 집단모임 시 조용히 해달라는 요청을 받기도 한다.
772,
773,남이 비집고 들어갈 틈이 없다(너무 완벽을 추구하기 때문)
774,
775,"타인의 말을 잘 경청하지 않는다(남의 감정, 기분을 인정해야 한다)"
776,
777,상사인 경우 좀 따뜻한 마음을 가지는 것이 좋다.
778,
779,여성의 경우 ISFP형의 남성을 얻는 것이 좋다 → 자기를 잘 수용해 주니까
780,
781,남을 칭찬하는데 인색하다(그 정도는 할 수 있지 뭐)
782,
783,복잡한 문제나 지적자극을 주는 아이디어에 호기심이 많다(아이디어의 불도저)
784,
785,마음만 먹으면 무엇이든지 할 수 있다.
786,
787,개성이 강하며 집단에서 잘 부각된다.
788,
789,"솔직하고 결단력, 통솔력이 있으며 거시적 안목으로 일을 추진해 나간다."
790,
791,이 형의 남성 중에는 독재자 타입이 많다.
792,
793,가정에서 ENTJ형 시어머니가 계시면 며느리는 죽어난다.
794,
795,사전준비를 철저히 하며 계획하고 조직하며 목적을 체계적으로 달성한다.
796,
797,한마디로 표현하면 지휘관이다.
798,
799,
800,
801,"(2) 인성 : 지도자, 통솔자, 정책가, 활동가"
802,
803,
804,
805,"(3) 강점 : 활동적, 논리적, 분석적이며 행정적인 일과 장기계획에 능함. 계획하고 조직하고 체계적 추진력이 강함. 솔직하고 단호한 결정능력, 통솔력이 탁월. 새로운 지식, 복잡한 문제, 지적 아이디어에 관심 집중함."
806,
807,
808,
809,"(4) 약점 : 관념에 집중하므로 사람과 현실적 사항에 소홀, 성급하게 일을 처리하는 경향. 즉 속단속결하고 참을성이 부족하고 강압적, 독선적이기 쉬움 일 외에는 문외한"
810,
811,
812,
813,(5) 주의?개발 : 타인의 의견에 귀 기울일 필요. 자신의 느낌이나 감정을 솔직히 인정하고 표현하는데 익숙해져야 함. 착수 전에 타인과 현실 여건에 대한 배려 필요. 현실적인 사람과 교류할 필요. 속단 속결하여 배려하기보다는 강압적으로 하기 쉬우므로 직설적인 말을 삼가야 할 필요가 있다. 타인의 말을 적극적으로 경청할 필요가 있다. 일 중심 보다 사람 중심의 생활이 필요.
814,
815,
816,
817,"(6) 직업 : 타고난 지휘관(정책발표), 앞장서서 이끄는 일, 군인, 공무원, 사업가, 토건"
818,사교적인 외교관
819,
820,친선도모형
821,
822, 
823,
824,"사교형 사람을 한마디로 정의 내리기는 어렵지만, 간단히 표현하자면 이들은 '인기쟁이'입니다. 인구의 대략 12%를 차지하는 꽤 보편적인 성격 유형으로, 이를 미루어 보면 왜 이 유형의 사람이 인기가 많은지 이해가 갑니다. 종종 고등학교에서 치어리더나 풋볼의 쿼터백으로 활동하기도 하는 이들은 분위기를 좌지우지하며 여러 사람의 스포트라이트를 받거나 학교에 승리와 명예를 불러오도록 팀을 이끄는 역할을 하기도 합니다. 이들은 또한 훗날 다양한 사교 모임이나 어울림을 통해 주위 사람들에게 끊임없는 관심과 애정을 보임으로써 다른 이들을 행복하고 즐겁게 해주고자 노력합니다."
825,
826, 
827,
828,"동정심이 많고 다른 사람에게 관심을 쏟으며 인화를 중시한다. 타고난 협력자로서 동료애가 많고 친절하며 능동적인 구성원이다. 이야기 하기를 즐기며 정리정돈을 잘하고 참을성이 많고 다른 사람들을 잘 도와준다. 사람을 다루고 행동을 요구하는 분야, 예를 들면 교직, 성직, 판매 특히 동정심을 필요로 하는 간호나 의료 분야에 적합하다. 일이나 사람들에 대한 문제에 대하여 냉철한 입장을 취하기 어려워한다. 반대 의견에 부딪혔을 때나 제 요구가 거절당했을 때 마음의 상처를 받는다."
829,스트레스를?받으면?누군가를?만나야?한다.
830,강의?시?내용을?이해했는지와?무관하게?고개를?많이?끄덕인다.
831,모든?MBTI?유형중에서?ESFP와?함께?외향성이?가장?강하다.
832,"준비성이?철저하며,참을성이?많고?타인을?잘?돕는다."
833,남에게?동조하는?경향이?뛰어나며?사람들과의?상호?활동에서?기력이?생긴다.
834,타인의?인정을?받는?것에?아주?민감하다.
835,"변화를?싫어하는?편이며,좋은?음식을?좋아하고,봉사를?좋아하며?재물을?모으는?것을?즐긴다."
836, INTP에 주로 많이 끌리며 매우 높은 관심과 애정을 가진 경우가 많다. 외국 커뮤니티 설문조사에서 ESFJ가 좋아하는 유형 1위로 INTP가 뽑혔다.
837,조화와?균형을?중요시한다.
838,집단의?일이나?목적을?개인의?이익보다?앞세운다.
839,사람들?사이에서?중재자?역할을?잘한다.
840,리액션이?좋은?편이다.
841, 1대 1보다는 다수 속에 있어야 좋다.
842,아무?생각?없이?멍?때리기를?잘한다.
843,한?번?생활습관이나?버릇을?들이면?바꾸거나?고치기가?쉽지?않다.
844,국제?정치나?과학?기술에?관한?뉴스에는?문외한이다.
845,남들?챙기는?것을?좋아한다.?좋아하는?편에?속하지만?챙겨야?하는?책임감?때문에?어쩔?수?없이?챙길?때도?많다.
846,진지한?이야기보다?가벼운?이야기를?주로?한다.
847,자기?주장이?강하지는?않다.
848," 남의 말에 '아 이건 아닌 것 같은데' 하면서도 겉으로는 '맞아, 맞아.'라며 동의한다."
849, 공감 능력이 좋다. 하지만 진심으로 공감되지 않더라도 적당히 상대방의 기분에 맞춰주는 '가식적인' 공감도 잘 해준다. 
850," 윗 글처럼 처음에는 공감되지 않던 타인의 주장을 들으며 가식적인 공감을 하다가도 '오, 이 말도 일리가 있는데?' 하며 설득 당하는 경우도 잦다."
851,기질이?너무?다르지?않다면?싫어하는?사람들과도?티내지?않고?잘?지낼수?있다.
852,행동보다?말이?앞선다거나?뜬구름?잡는?소리를?하는?것을?한심하게?생각하지만?겉으로는?잘?받아준다.
853,역지사지를?잘한다.
854, 타인을 진심으로 이해하기 힘들 경우 '그럴 수 있지' 'ㄹㅇ ㅋㅋ' 라는 마음으로 넘어갈 가능성이 크다.
855,무례하거나?융통성?없이?사사건건?따지려드는?사람을?피곤하게?여긴다.?사회성?없는?사람을?싫어한다.
856,현실주의자.
857,세상?물정에?밝다.
858,옳고?그름을?날카롭게?구분한다.?하지만?주위?분위기를?살피며?그에?따라?행동한다.
859,자신이?옳다고?생각하는?일에?감정적으로?외골수의?모습을?보인다.
860,굉장히?활발하고?사교적인?타입이지만?조용하다고?평가받을?수도?있다.
861,예의가?바르고?친절해서?어느?곳에서도?빠르게?적응하는?편이다.
862,자연스럽게?분위기를?주도하거나?리더?역할을?맡는?경우가?많다.
863,완벽주의?기질이?약간?있다.
864,자신이?존경하는?사람이나?물건을?이상화하는?경향이?있다.
865,엄청?생각한다.?말?한?마디에도?머리를?굴린다.
866,이성을?볼?때도?첫?눈에?반해서?좋다기?보다는?옆에서?지켜보다?괜찮은?사람이라고?생각되면?미친듯이?좋아한다.
867,한번?좋아하면?헌신을?다한다.
868,이해를?바탕으로한?암기보다?무작정?암기를?잘한다.
869,생각보다?굉장히?철저하고?현실주의적이다.?하지만?남들에게?싫은?소리를?잘?안?하고?대부분?맞춰주기?때문에?겉으로는?티가?나지?않을?수?있다.?화가?나도?웬만하면?묵묵히?참아주는?편이다.
