,content
473,여성의 경우 ISFP형의 남성을 얻는 것이 좋다 → 자기를 잘 수용해 주니까
474,
475,남을 칭찬하는데 인색하다(그 정도는 할 수 있지 뭐)
476,
477,복잡한 문제나 지적자극을 주는 아이디어에 호기심이 많다(아이디어의 불도저)
478,
479,마음만 먹으면 무엇이든지 할 수 있다.
480,
481,개성이 강하며 집단에서 잘 부각된다.
482,
483,"솔직하고 결단력, 통솔력이 있으며 거시적 안목으로 일을 추진해 나간다."
484,
485,이 형의 남성 중에는 독재자 타입이 많다.
486,
487,가정에서 ENTJ형 시어머니가 계시면 며느리는 죽어난다.
488,
489,사전준비를 철저히 하며 계획하고 조직하며 목적을 체계적으로 달성한다.
490,
491,한마디로 표현하면 지휘관이다.
492,
493,
494,
495,"(2) 인성 : 지도자, 통솔자, 정책가, 활동가"
496,
497,
498,
499,"(3) 강점 : 활동적, 논리적, 분석적이며 행정적인 일과 장기계획에 능함. 계획하고 조직하고 체계적 추진력이 강함. 솔직하고 단호한 결정능력, 통솔력이 탁월. 새로운 지식, 복잡한 문제, 지적 아이디어에 관심 집중함."
500,
501,
502,
503,"(4) 약점 : 관념에 집중하므로 사람과 현실적 사항에 소홀, 성급하게 일을 처리하는 경향. 즉 속단속결하고 참을성이 부족하고 강압적, 독선적이기 쉬움 일 외에는 문외한"
504,
505,
506,
507,(5) 주의?개발 : 타인의 의견에 귀 기울일 필요. 자신의 느낌이나 감정을 솔직히 인정하고 표현하는데 익숙해져야 함. 착수 전에 타인과 현실 여건에 대한 배려 필요. 현실적인 사람과 교류할 필요. 속단 속결하여 배려하기보다는 강압적으로 하기 쉬우므로 직설적인 말을 삼가야 할 필요가 있다. 타인의 말을 적극적으로 경청할 필요가 있다. 일 중심 보다 사람 중심의 생활이 필요.
508,
509,
510,
511,"(6) 직업 : 타고난 지휘관(정책발표), 앞장서서 이끄는 일, 군인, 공무원, 사업가, 토건"
512,
513,대담한 통솔자
514,
515,지도자형
516,
517, 
518,
519,통솔자형 사람은 천성적으로 타고난 리더입니다. 
520,이 유형에 속하는 사람은 넘치는 카리스마와 자신감으로 공통의 목표 실현을 위해 다른 이들을 이끌고 진두지휘합니다. 
521,"예민한 성격의 사회운동가형 사람과 달리 이들은 진취적인 생각과 결정력, 그리고 냉철한 판단력으로 그들이 세운 목표 달성을 위해 가끔은 무모하리만치 이성적 사고를 하는 것이 특징입니다. "
522,이들이 인구의 단 3%에 지나지 않는 것이 어쩌면 다행일 수도 있습니다. 
523,그렇지 않으면 인구 대다수를 차지하는 소심하고 섬세한 성향의 사람들이 모두 주눅 들어 살지도 모르니까요. 
524,"단, 평소 잊고 살기는 하나 우리 삶을 윤택하게 해주는 위대한 사업가나 기관을 이끄는 통솔자형 사람들이 있음에 다행이기도 합니다."
525,
526,N?성향?중에서는?S가?가장?강하다.
527,타고난?지도자형이다.
528,"조직적,체계적,계획적이다."
529,일은?일대로?하고?욕은?욕대로?먹을?수?있다.
530,너무?완벽을?추구하기?때문에?남이?비집고?들어갈?틈이?없다.
531,상상을?많이?한다.
532,일반적으로?혼자?있는?것을?싫어하는?편이다.
533,인간?교류를?할?때?감정?교류보다는?아이디어를?나누고?협력해서?이루는?것을?좋아한다.
534,고집이?센?것처럼?보이지만?내?생각이?잘못된?것이?확인되면?바로?수긍한다.
535,호기심이?많다.
536,지적?욕구가?강하다.
537,감정?표현이?솔직해서?타인이?상처를?받을?수?있다.
538,사람보다?일을?중시한다.
539,가까운?사람에게?헌신적이지만?멀어지면?뒤돌아보지?않는다.
540,가장?좋아하는?사람은?일?잘하는?사람.?반대로?무능한?사람을?특히?싫어한다.
541,항상?계획을?하고?실행한다.
542,일상적인?반복되는?일을?싫어한다.
543,변화?있는?생활을?즐긴다.
544,어려운?일을?만나도?자극이?되어?쉽게?처리한다.
545,지적?능력?향상에?노력하고자?한다.
546,권위적이지?않고?아랫사람들과도?의논을?잘한다.?오히려?부조리하고?비합리적인?것을?혐오한다.
547,반면에?자신이?아랫사람이?되는?것은?싫어한다.
548,자기?주관이?가장?확고하기?때문에?소위?말하는?꼰대들에게?가장?많이?저항하는?유형으로?알려져?있다.
549,미래에?대한?꿈이?크다.
550,"솔직하고?결단력,통솔력이?있으며?거시적?안목으로?일을?추진해?나간다."
551,일이?틀어지느니?미운털?박히고?말?것이다.
552,효율을?중요시한다.
553, 모두 짧은 시간 안에 사고하고 판단하는 '급한 성질'이 있다.
554,세상에?믿을?사람은?오직?나?하나라고?생각한다.
555,"열심히?일하며,동시에?이루고?싶어하는?꿈도?큰?전형적인?야심가?유형이다."
556,눈물을?잘?흘리지?않는다.
557,
558,열등감을?잘?느끼지않는다.
559,리더에?자질을?갖추고있다.
560,현실적인?감각이?뛰어나다.
561,계획의?진행속도가?빠른다.
562,"활동적이며,사교적이다."
563,목표를?위해?최단?루트를?파악한다.
564,새로운?시도를?할?때?실패할까봐?두려워하지않는다.
565,전체적인?측면에서?시야가?넓다.
566,통솔력이?있다.
567,팀원들과?쉽게?융화할?수있다.
568,
569,갈등을?피하지?않고?토론을?즐기는?도전적성향을?가진다.
570,
571,분명한?목표를?세우고?노력하기?때문에?성공할?가능성이?높다.
572,
573,감정적인?공감능력이?부족하다.
574,"계획?진행시,세부적인?사항에는?관심이?부족하다."
575,주변에?귀를?잘?기울이지않는다.
576,"자신만의?기준이?있고,그?기준에?미치지못하는?사람을?못마땅해한다."
577,현실성을?지나치게?고집한다.
578,직설적인?화법으로?갈등과?불화를?일으킬?수있다
579,승부욕이?지나쳐?오히려?일을?망칠?수있는?위험이?존재한다.
580,전체를?위해?개인을?무시할?수있다.
581,급하게?결정하려는?성향이?강하다.
582,
583,시원찮은?애랑?팀플?하면?엄청?답답해하고?결국?총대?매고?본인이?함
584,"활동적이고,집순이?기질은?아님?근데?누구한테?의존하거나?의지하는?스타일도?아님.?오직?세상에?믿을?사람은?나?하나?이런?마인드"
585,열등감?느낀?적?극히?드묾
586,약간?관종끼
587,"피해?주는?거,피해받는?거?싫어하고?남?일에?노관심"
588,남이?이래라저래라?하는?거?싫어하고?냉철?해질?땐?끝도?없이?냉철해짐
589,나서서?하는?걸?좋아한다기보단?남들이?하는?꼬락서니가?맘에?안?들어서?못?보겠음
590,누가?뭐?못하면?답답하고?이해가?안?됨
591,성격?불도저?같은?경향
592,자기애?강함
593,감정적?공감?안됨
594,내?일은?내?일?니?일은?니?일
595,친구들이?하소연해도?공감이?아니라?해결책?찾아줌
596,머리?똑똑해서?인생?사는?게?쉽지만?내가?하기?싫은?건?안?함?그래도?억지로?해야?할?땐?최대한?힘?안?들이고?빨리?끝낼?수?있는?방법?찾느라?머리?오지게?굴림
597,새로운?사람?만나는?거?좋아하지만?인간과?깊은?관계?맺는?건?별로?안?좋아함
598,앞일?걱정할?시간에?오만가지?루트?머릿속에서?시뮬레이션?다?해보고?해결책?찾아가는?쪽
599,"사람?많을?땐?현실적,논리적,혼자?있을?땐?몽상가"
600,
601,"1. 기획, 지도 & 통솔을 할 수 있으며 다른 사람을 감독하고 관리하는 일"
602,2. 장기적 계획 수립과 창조적 문제 해결이 필요한 일
603,3. 다양한 문제에 대해 혁신적이고 논리적인 해결책을 생각 해 내는 일
604,4. 지적인 호기심을 자극하는 일
605,5. 재미있고 유능하고 힘 있는 다양한 사람들과 만날 수 있는 일
606,"6. 자신의 능력을 계발하고 발휘하며, 조직 내에서 발전 기회가 있는일"
607,7. 단계에 맞게 목표를 세우고 달성할 수 있는 일
608,
609,비즈니스?분야
610,"인사과, 경영팀, 컨설턴트(경영, 마케팅, 창업, 취업, 교육 등), 헤드헌터, 공인 중개사, 관리자, 바이어"
611,
612,
613,금융
614,"개인 재무 상담사, 경제 분석가, 신용 자사원, 벤처 투자가, 경제학자"
615,
616,
617,전문직&프리랜서
618,"사회과학 대학교수, 변리사, 변호사, 판사, 심리학자, 외과 의사, 정신과 의사"
619,
620,
621,기술
622,"프로젝트 관리자, 네트워크 관리자, 인공지능 & 빅데이터 전문가"
623,
624,"일? 사랑? 아무것도 포기할 수 없어! 야망 가득한 워커홀릭인 데다 사랑도 일처럼 척척 해치우는군요. 불도저 정신으로 썸에서 연애까지 시속 200km로 직진. 연인이 고민할 때 빠르게 해결책을 제시하고, 싸울 때도 잘잘못을 확실히 따지는 편이에요. 하지만 단호하고 이성적인 모습이 연인에게 상처를 줘서 관계가 와장창 깨진 적도 있을 거예요. 남의 눈치를 보지 않고 주도적으로 행동하다 보면 본인도 모르는 사이 상대방에게 상처를 줄 수 있어요. 상대의 감정을 조금 더 생각해주려고 노력한다면 오랫동안 안정적인 연애를 할 수 있을 거예요."
625,
626, 
627,
628,ENTJ 이상형
629,본인?일을?잘?챙기는?사람
630,
631,순수하게?똑똑한?사람
632,
633,가벼운?관계?싫어함
634,
635,불호가?강함
636,
637,기준이?매우?높음
638,
639,인간적으로?존중할?수?있는?모습을?보여야?함
640,
641,"퍼주는?것?좋지만,너무?부담스러운?건?자제해야?함"
642,
643,밀당하지?말?것
