,content
464,"타고난 지도자로써 일의 목표를 설정하고, 지시하고 결정하고 이해하는 능력이 있다. 결과를 눈으로 볼 수 있는 일, 즉, 사업가 행정관리, 생산건축 등의 분야에서 능력을 발휘할 수 있다. 속단 속결하는 경향과 지나치게 업무 위주로 사람을 대하는 경향이 있으므로 인간 중심의 가치와 타인의 감정을 충분히 고려해야 한다. 또 미래의 가능성보다 현재의 사실을 추구하기 때문에 현실적, 실용적인 면이 강하다. "
465,
466,?
467,
468,?
469,
470,?
471,
472,B) ESTJ의 일반적 성향 해설
473,
474,  ESTJ는 외부와의 접촉이 매우 잦습니다. 그들은 자신들이 속한 공동체를 잘 파악하고 있으며 보통 주도권을 장악하고 있습니다. ESTJ를 가장 잘 표현해 주는 말은 “책임감 있는 사람”이 될 것입니다. 그들은 인구의 13%정도를 차지합니다. ESTJ들은 질서있는 절차를세우는데 뛰어나며 규범과 규칙들을 세분하는데도 뛰어납니다. 
475,
476,?
477,
478," 그들은 일이 순리적으로 되는 것을좋아하는데 그들은 최고 경험자가 규정한 세부사항들(과업이 완벽하게 이루어지도록 하는)에 대해 충분한 주의 없이 절차를 밟는 사람들 때문에 애태우는경향이 있습니다. ESTJ들은 절차를 얼마나 잘 준수하느냐에 따라 사람을 판단하는 경향이 있습니다. 때때로 그들은 규칙을 제대로 따르지 않는 사람들을 무뚝뚝하게 대할지도 모릅니다. ESTJ들은 현실적이고 실질적이며, 새로운 법칙과 이론들 보다 새로운 장치와 과정에 더욱 호기심이 많습니다. "
479,
480,?
481,
482,"ESTJ?들은?대게?그들이?속한제도와?일과?공동체에?충실하며,훌륭하고?성실한?친구나?부모가?됩니다.?그들은?자신의?의무가?무엇인지?알고?있으며,자신에게?상당한?희생이?요구되더라도기꺼이?그들의?의무를?이행합니다.?그들은?자주?그들의?일이나?사회에서나?종교적?관계?속에서?중요한?지위에?오른다.?그들은?여러?시민모임에서?활동하고있으며?꾸준한?참여와?의사?표현으로?모임을?지원합니다."
483,
484,"ESTJ는?시간관념이철저하며?다른?사람들도?그러하기를?기대합니다.?그들이?항시?타인의?감정이나?관점에?반응하는?것은?아니며?가끔은?너무?성급히?결론에?도달하는?경향도있습니다.?그들은?언제나?반대의견을?듣는?것을?싫어하므로,특히?고위직에?있을?때?이런?경향?때문에?상처?받기?쉽습니다.?그들은?자신에게?의지하는자녀들,배우자,고용인에게?마음을?열기?위해?특별한?노력을?필요로?할?수도?있습니다.?그들은?기존의?제도들에?잘?적응하고?있으므로,제도를?없애려하거나?급진적으로?변화시키려는?자들을?이해하지?못합니다."
485,
486,?
487,
488,"그들은?집에서나?업무에서의?일상적인것을?잘?따르고?대게?단정하며?일할?때나?놀?때?규칙적입니다.?또한?순서와?절차를?정하여?그들의?관계에?조화와?만족감을?증대시킴으로서,전통과종교적인?의식을?통해?사람들과?교류합니다.?그들은?가족의?전통을?중요하게?여기며?그들은?기꺼이?그것을?준수하며?은퇴기념?식사,추수감사절?모임,소풍,결혼식에서?친구,이전의?동료,친척들을?만나보기를?좋아합니다.?ESTJ는?상대적으로?사귀기?쉬우며,그들은?애매한?소식을?보내?사람들을?혼동케?하지?않고?의지할?만하며?견실하고?표리부동하지?않습니다."
489,
490,?
491,
492,?
493,
494,C) 일반적 특성
495,
496,감정이?잘?드러나?직설적인?언어로?표현한다
497,
498,솔직하고?화끈하다
499,
500,나서기를?잘한다
501,
502,휴일에?약속이?없으면?불안하다
503,
504,주장이?강하고?나서길?좋아한다
505,
506,"논리적,분석적?객관적이며?분명한?규칙을?중요시하고?그에?따라?행동하고?일을?추진하고?완성한다"
507,
508,고집이?있지만?논리적으로?긍정하게?되면?더?이상?고집을?피우지?않는다
509,
510,혼자서?일하기?싫어한다
511,
512,일을?잘해?놓고도?존경?받는?일이?드물?수?있다
513,
514,집단에서?분위기?보다는?목적의식을?중요시한다
515,
516,경영자?적인?재질을?지녔다
517,
518,한번?시작한?일을?철저하게?뿌리뽑는다
519,
520,전철을?탈?때도?어느?칸에?타야?갈아타기?편한지?계산하고?탄다
521,
522,예약과?계획의?생활화
523,
524,"독창력,창의력이?부족하다"
525,
526,말이?빠르고?걸음이?빠르다
527,
528,화끈하며?뒤끝이?없다
529,
530,지배하려는?성격이?있어도?양보는?잘?하지?않는다
531,
532,감동시키기보다는?이해?시키길?원한다
533,
534,외출?시?꼭?메모를?한다
535,
536,가만히?있으면?피곤하다
537,
538,?
539,
540,D) 표현방법으로 보는 특성
541,
542,논리적인
543,
544,결정적인
545,
546,체계적인
547,
548,효율적인
549,
550,객관적인
551,
552,실제적인
553,
554,조직화된
555,
556,책임질?수?있는
557,
558,구조화된
559,
560,비개인적인
561,
562,성실한
563,
564,지도력있는
565,
566,?
567,
568,?
569,
570,장점
571,
572,"매우?실질적이고,결과?중심적이다."
573,
574,조직의?목표에?초점을?잘?맞춘다.
575,
576,"타고난?조직자,객관적인?결정을?잘한다."
577,
578,몰입하여?일을?하며?인내력이?강하다.
579,
580,무엇이?비논리적이고?일관성이?없으며?실제적이지?못하고?비효율적인지를?잘?안다.
581,
582,?
583,
584,?
585,
586,ESTJ는 사회체제와 질서를 매우 중시한다. 그들은 살면서 그들만의 사회적 판단 근거를 갖는다.. 
587,
588,대부분 그들의 판단근거는 사회질서나 규칙에 관한 것들이다. 그들은 자신들의 원칙에 대한 강한신념을 갖고 있고 어떠한 불법행위도 인정치 않으려 한다. 
589,
590,?
591,
592,그들은 그들의 원칙이 사회질서와 안녕을 위한 바른태도 및 행동을 위한 것이라 믿기에 조건없이 따라야 한다고 믿는다. 
593,
594,그들은 자연스레 규칙을 만들기에 자연스레 리더의 역할을 주로 맡는다. 그들은 사회에 현존하는 사회질서규칙을 따라야 한다고 믿는다. 
595,
596,그들은 주로 이끄는 쪽이나 만약 그들이 보기에 신뢰할 수 있는 권위를 가진 정부나 조직일 경우 문제없이 따른다. 
597,
598,?
599,
600,그들은 불법이나 법에 위반되는 행위에 관해 굉장히 엄격하기도 하다. 그들은 법을 따르는 것에 더 가치를 두고 중시하기에 법을 어기며 대항하는 사람들의 감정이나 이유에 대해 매정하기도 하다. 그런 그들의 성향 때문에 그들의 개인적 인간관계가 망가지는 일도 있을 수 있으나 그들이 자신들의 사회적규칙에 대한 엄격함을 개인적 인간관계에서 드러내지 않을 경우 문제되지 않는다. 
601,
602,?
603,
604,ESTJ는 사람들과 어울리기를 매우 좋아하며 깊고 진정성있는 관계를 이루길 좋아한다. 그들은 자신들이 생각하는 원칙대로 돌아가는 시스템에서 
605,
606,살 때 성공했다고 느낄수 있으나 진정 그들이 원하는 성공은 그들의 모든 삶 가운데 적용 가능한 좋은 원칙을 가질 때 일어날 것이다. 
607,
608,?
609,
610,ESTJ의 장점들은 매우 많고 대부분 그들은 자신의 장점이 무엇인지 잘 알고 있는 경우가 많다.
611,
612,?
613,
614,그들은 그들이 해야 하는 의무에 대한 의무감이 강하며 단순히 완수하는 것 이상의 의무감을 갖고 수행한다. 
615,
616,그들은 대부분 좋은 기억력을 가지고 있다.
617,
618,그들은 타고난 리더이다.
619,
620,그들은 대부분 좋은 전략을 가지고 있고 게임을 잘한다.
621,
622,그들은 일반적으로 법을 준수하고 성실하다.
623,
624,"그들은 자신의 가족, 친구, 국가등 본인이 속한 곳에 대한 애정도와 충성도가 높다."
625,
626, 
627,
628,ESTJ가 자신의 내면적 감성을 자신의 원칙에 잘 도입 할 경우 
629,
630,그들은 조건없이 따라도 좋은 효율적인 원칙을 만들어낼 수 있으며 
631,
632,좋은 사회활동을 기대 할 수 있다. 
633,
634,?
635,
636,또한 좋은 정치인이 될 수 있는 가능성도 크다. 
637,
638,도덕적이고 매너있는 삶을 영위할 가능성 또한 크며 
639,
640,뛰어난 전략가기에 뛰어난 군대지휘자가 될 수도 있다. 
641,
642,정리되고 원칙대로 돌아가는 삶에 안정을 느낀다. 
643,
644,?
645,
646,"일을 잘 처리하는 것이 이들의 최대 강점이다. 이 외향적 사고형은 처음 일을 만들고 계획하고 추진하는데 뛰어난 능력을 가지고 있다. 현실적이고 사실적이고 체계적이고 논리적이어서, 일이나 자신이 속해 있는 집단을 잘 이끌어 간다. 분명한 규칙과 규범을 중시하고 여기에 따라 행동하고 일을 추진하며 마무리하고자 한다 어떤 계획이나 결정을 내릴 때 확고한 사실과 정보에 바탕을 두고 움직인다. 미래의 가능성보다는 현재의 사실을 더 중시한다. 따라서 일의 결과도 대체로 즉각적이고 분명하며 현재 눈에 보이는 것이어야 만족한다. 실용적이고 실제적이고 현실적이어서 현재 이곳에서 필요한 일에 관심을 둔다. 따라서 사업, 산업, 생산, 건축 등이 이 유형에 어울리는 직업이다. 고집이 있지만 합리적으로 판단하여 아니라고 생각하면 금방 바꾼다. 가치관이 보수적이고 위계질서나 체제를 중시한다. 화끈하고 솔직하며 뒤끝이 깨끗하다. "
647,
648,?
649,
650,단점
651,
652,절차를?따르는?것을?싫어하거나?중요한?세부사항에?주의를?기울이지?않는?사람들을?참지?못한다.
653,
654,비효율적인?것에?대해?참을성이?적다.
655,
656,현?순간에?존재하지?않는?가능성에?대해서?관심이?적을?수?있다.
657,
658,반대의?의견에?귀?기울이지?않을?수?있다.?무뚝뚝하며?무례하게?보일?수?있다.
659,
660,?
661,
662,?
663,
664,그들의 문제는 주로 외향적 사고가 지배될 때 일어난다.
665,
666,그들은 다른 이들에게 어떻게 다가가야 하는지 신경쓰지 않고 할 때가 있을수 있다.
667,
668,그들은 고의적으로 특정행동을 하는 이들을 놀리거나 왕따시키기도 한다.                                               
669,
670, (따라야 하는 규칙이나 원칙을 지키지 않는 이들에겐 그래도 된다라는 정당성을 갖고 할 때가 많음)
671,
672,가끔 고려없이 다른 사람과의 관계를 빨리 끝내기도 함.
673,
674,자신의 생각이나 감정을 타인과 나누기 어려울 때가 있음.
675,
676,"타인의 생각이나 감정, 혹은 그들의 감정에 대한 요구를 들어줘야 하는                                                     "
677,
678, 중요성을 이해하기 어려워 할 때가 많음.
679,
680,자신에게 상처를 준 이들을 용서하기 어려워하고 그 분노를 내면에 감추고 있음.
681,
682,갑자기 욱하는 다혈질.
683,
684,타인을 컨트롤하고 자신이 원하는 쪽으로 몰고 가려는 경향이 있음.
685,
686,개인의(individual life) 삶에 가치를 두기 어려울 수 있음.
687,
688,그들의 행동이 미치는 장기적 영향에 대해 못 볼 수 있음.
689,
690,미리 판단 내리는 경향. 자신의 기대치에 미치지 못하는 타인의 일 수행에 매우 비판적일수 있음.              
691,
692,(예: 가정부가 자신의 기대치에 맞게 집을 깨끗이 청소하지 못했다고 생각할 땐 돈만 받아가고 아무 일도 안하는 사람이라 판단함. 행여 그 가정부가 어떤 부분을 더 청소해야 하는지 아무도 알려주지 않았을 수도 있다는 점에 대해 간과할 수 있음. 확실히 다 알기 전에 미리 판단 내리거나 비판치 말도록 해야함.)
693,
694,자신의 기대치에 미치지 못한다고 해서 나쁘고 부족하다고 보면 안됌.
695,
696,자신의 원칙과 기대치대로 타인을 맞추려 하는 경향은 연애나 결혼시 나타나는데 그러한 경향은 원만한 남녀관계에 어려움을 줄 수 있음.
697,
698,자신이 원래 알고있던 사실과 다른 정보를 외면하려 하는 경향이 있을 수 있음.
699,
700,
701,대인관계와 의사소통
702,
703,쉬는?것과?일하는?것?모두에서?깨끗하고?질서를?잘?지킨다.?전통과?예절에?맞춰서?사람들을?대함으로써?조화롭게?지내고?만족해한다.?비교적?알기?쉬운?사람들이며?애매모호한?말로?사람들을?당황시키지?않는다.
704,
705,이들은?책임과?의무를?중시하며?규정에?따라?행동하고?규정이나?법규를?관리하는데도?탁월하다.
706,
707,타인의?평가를?할?때는?그들이?원칙과?절차를?존중하는?것에?대해?관심을?둔다.?옛친구를?만나는?것을?좋아하고?여러?모임에서?책임있는?역할을?기꺼이?맡는다.
708,
709,"믿을?수?있고?행동에?일관성이?있으며,남에게?보이는?모습?그대로가?그들?인격의?전부이다.?자신이?속한?단체에?꾸준히?참여하고?대화하며,시간을?잘?지키고?다른?사람들도?그러리라고?기대한다."
710,
711,"다른?사람의?입장과?기분에?대해?배려하지?못하는?경우가?있으며,결론에?너무?쉽게?도달하는?경우가?있다.?자신과?반대의?의견을?끝까지?경청하려고?하지?않기?때문에?윗사람의?역할을?할?때?성급하고?독단적으로?보일?수?있다."
712,
713,의사소통에서는?우회적이거나?간접적인?표현을?싫어하고?직접적이며?직선적인?방식을?취한다.?옳고?그름을?가리는데?분명하고?흥분할?때면?격한?단어를?쉽게?사용한다.
714,
715,?
716,
717,?
718,
719,?
720,
721,"자신이 속한 단체에 꾸준히 참여하고 대화하며, 시간을 잘 지키고 다른 사람들도 그러리라고 기대한다. 다른 사람의 입장과 기분에 잘 대응하지 못하는 경우가 있으며, 결론에 너무 쉽게 도달하는 경우가 있다. 자신과 반대의 의견을 끝까지 경청하려고 하지 않기 때문에 윗사람의 역할에 있을 때 좌절하기 쉽다. 자신들을 전적으로 믿는 사람들의 조언에 항상 귀를 기울여야 하는 특별한 노력이 필요하다. 쉬는 것과 일하는 것 모두에서 깨끗하고 질서를 잘 지킨다. 전통과 예절에 맞춰서 사람들에게 대하므로써 조화롭게 지내고 만족한다. 친구나 옛친구를 만나는 것을 좋아하고 여러 모임에서 책임있는 역할을 기꺼이 맡는다. 믿을 수 있고 행동에 일관성이 있으며, 남에게 보이는 모습 그대로가 그들 인격의 전부이다. "
722,
723,
724,주의하고 개발해야 할 점 
725,
726," 다른 사람들의 관점이나 생각을 중시해야 한다(열등기능이 감정). 외향적 감각형 이어서 현재 외부세계의 정보수집에만 관심이 있기 때문에 새로운 변화의 시도, 추상적인 측면도 고려할 필요가 있다. 비논리적이거나 모순된 점을 발견하는 데에는 천부적이지만, 상대방을 인정하고 칭찬하는 데에는 인색하다(열등기능 감정). 지나치게 일 중심으로 나가다가 다른 사람의 감정이나 마음을 헤아리지 못하지 실수를 범하지 않도록 조심해야 한다. 자신의 감정이나 가치관이 너무 오랫동안 무시되었을 경우 감정이 폭발할 수 있다. "
727,
728,?
729,
730,?
731,
732,a. 판단이나 비난 전에 가능한 모든 상황들과 사실들을 다시 한 번 검토한다. 
733,
734,    필요하면 물어보고 확인한다. 대화내용과 메시지를 자신이 
735,
736,    다 이해하고 있는지 확인한다. 그 후 모든 상황들을 자신의 원칙에 비추어 보고 
737,
738,    판단하나 상대의 사정에 대해서 배려할 수 있고 
739,
740,    이해 할 수 있는 여유를 가지려 노력해야 한다.
741,
742,    본래 갖고 있던 원칙을 필요에 따라 바꾸기도 하는 유동성이 요구된다.
743,
744,?
745,
746,b. 화가 나는 경우 그 자리를 그냥 떠나라. 
747,
748,    만약 화난 상태로 행동 할 때 당신은 질것이며 
749,
750,    또다른 누군가도 지게 될 가능성이 농후하다. 
751,
752,    한마디로 둘 다 잃는 경우가 생긴다. 
753,
754,    먼저 화를 진정시킨 후 다시 돌아와 해결하라.
755,
756,·         
757,
758,c. 당신의 인생에 계속 연관되는 이들의 성격을 파악하라. 
759,
760,    모든 이들이 나와 같지 않다는걸 인정하고 인내심을 가지며 
761,
762,    그들이 말하고자 하는 것을 이해하려 하라.
763,
764,·         
765,
766,d. 당신과 가장 다르다고 생각되는 이들에게서 배우려 하라. 
767,
768,    그들에게도 당신이 배울점이 있다. 겸손함을 갖추라.
769,
770,·         
771,
772,e. 당신의 문제점이나 약점을 피하지 말고 직면해라. 
773,
774,    우선 성급히 남이나 상황을 판단하는 것을 조심하라. 
775,
776,    그리고 타인의 감정 또한 소중하다는 것을 기억하라.
777,
778,·         
779,
780,f.  이미 알고 있는 것들에 비추어 답을 내리지 말고 
781,
782,    다른 정황이나 사실이 있는지 확인 후 검토하여 답을 내라.
783,
784,    
785,
786,g. 당신의 원칙을 중시하는 열정은 좋으나 
787,
788,    그것이 당신을 분노케 하는 이유가 될 땐 그 원칙들은 
789,
790,    당신을 파괴하는 도구가 될 수도 있다. 그러한 분노는 당신의 개인적 
791,
792,    인간관계를 힘들게 하고 타인에게 큰 상처를 줄 수도 있다. 
793,
794,    동의하지 않는 내용이나 당신이 타인에게 실망한 내용들도 
795,
796,    화를 가라 앉히고 다시 생각해 보면 별것이 아닌걸 수도 있다.
797,
798,?
799,
800,h. 남녀관계시 굳이 당신을 달달하게 녹아 내리는 사람이라 기대치마라.
801,
802,    당신을 먼저 움직이는 것은 가슴이 아닌 머리라는 사실을 인정하라. 
803,
804,    당신은 사랑하는 이에게 굳이 말하지 않아도 당신의 행동으로 그들이 알아주길 
805,
806,    바랄 수 있으나 상대에겐 그게 다가 아닐 수도 있다. 
807,
808,    상대의 감성적 요구를 이해하고 당신의 사랑을 신실하게 표현하며 
809,
810,    상대의 감정을 존중한다는 표현을 “당신답게” 하라.
811,
812,·         
813,
814,i.  당신의 삶의 문제를 타인의 탓으로 돌리고 비난하지마라. 
815,
816,    당신의 인생은 그 누구도 대신 살아주지 않는다.
817,
818,·         
819,
820,j.  겸손하라. 타인을 비난하고 먼저 판단하기 전에 자신을 돌아보라.
821,
822,?
823,
824,k. 상대를 컨트롤 하려는 것을 조심하라. 
825,
826,   상대를 당신이 원하는 대로 끌고 강요해선 안된다. 
827,
828,   당신은 당신의 생각이 더 옳고 맞다고 생각할지 모르나 
829,
830,   당신이 아는 것은 상대가 당신의 생각에 따라 움직일 경우 
831,
832,   일어날 가장 좋은 결과일 뿐일수도 있다.
833,
834,?
835,
836,l. 가끔 혼자의 시간을 가지고 자신을 돌아보라. 
837,
838,"   리더의 자리, 모임을 주도하는 자리에 있으려는 경향"
839,
840,?
841,
842,?
843,
844,사랑
845,
846,사랑은 안정과 흔들리지 않는 확고함을 의미한다.
847,
848,그러나 처음 사랑에 빠졌을 때는 좀 더 자발적이고
849,
850,순간 순간마다 개방적인 모습을 보이기도 한다.
851,
852,"이들은 관계에서 안전감과 충성을 제공하는 한편,"
853,
854,기대감도 함께 갖기 때문에 상대방이 이별을 요구할 경우
855,
856,당황하는 감정을 숨기지 못한다.
857,
858,(상대방도 자신과 같은 확고함을 가지고 있기를 기대하기 때문)
859,
860,?
861,
862,"ESTJ의 인간관계 만큼이나 똑바르고 안정적인 관계는 거의 없다. 이 유형의 사람들은 아주 믿을 만한 편이며, 이러한 특성은 그들의 사랑에도 반영된다. 일단 ESTJ가 하겠다고 결심하면, 관계가 이루어지도록 아주 열심히 노력한다. 그들이 무의식적으로 행동하거나 예측 불가능할 가능성은 적으며, 그들은 성격유형들에게는 따분한 사람으로 보일 수 있다. 하지만 ESTJ는 많은 에너지와 열정을 갖고 있는 편익, 예기치 못한 돌출 행동과 흥미로운 활동을 할 수 있다. 예를 들어, ESTJ와의 데이트는 그들이 재미있는 할 일들을 쉽게 제시하므로 아주 짜릿할 수 있다. ESTJ는 아주 신뢰할 만하고 헌신적인 파트너이며, 관계가 공고하고 안정적이도록 최선을 다할 능력과 의지가 있다. 하지만 ESTJ는 강한 원칙을 갖는 편이며, 그들의 결심이 때로는 고집으로 변질되기도 하며, 이 때 그들은 자신이 항상 옳다고 믿게 된다. 이러한 태도는 로맨틱한 관계, 특히 쌍방이 서로 알아가는 과정에 있는 데이트 단계에서 매우 위험하다. 강한 자신감은 아주 매력적일 수 있으나, 상대방이 위협을 느끼거나 짜증이 날 수도 있다.ESTJ 성격 유형은 자신이 사랑하는 사람들을 잘 보호하고 자신의 이해를 잘 지킨다. 이러한 특징은 '파수꾼형' (SJ: 감각, 판단형)에서 공통적이고, 데이트 단계나 그 후에 드러날 수 있다. 대부분의 성격 유형들은 이러한 팡패막을 고마워할 수 있다. 하지만 ESTJ는 오만하거나 생색을 내는 것으로 비쳐지지 않도록 확실히 해야 한다. 상대방을 보호하는 것과 그에게 지시하는 것은 별개이다. ESTJ는 상대방이 다양한 사교 행사에 참여하도록 격려하는 편이고, 이러한 사교 행사나 활동을 재미있고 짜릿하게 생각한다. 하지만 ESTJ는 다른 'ES(외향적 감각형)'에 비해 훨씬 자연스럽지 않고, 아마도 친숙한 장소와 활동 그리고 사람들에게 집착할 것이다. (예: 가족 모임, 밤에 동료들이나 동네 사람들과의 외출 등)"
863,
864,?
865,
866,ESTJ의 연애와 사랑은 진지하게 여겨진다. 수호자 (가디언) 이라고 알려진 이 유형은 전통적인 도덕의 가치를 가지고 있고 그 안에서 관계는 서로를 돌보는 것이다. 그들이 외향적이고 관심의 중심에 있는걸 즐긴다하더라도 ESTJ가 연애에 들어갔을 때는 매우 믿을만 하다. ESTJ 가디언이 가지는 관심을 파트너가 부러워할 경우가 있다. 특히 이러한 유형이 다른 성별에게 매우 관심을 끈다는 점에서 그렇다. ESTJ에게 그만 매력적이고 덜 우호적이 되라도 말하기도 곤란하다. 왜냐하면 그들은 수호자로서 천성이 그렇기 때문이다. 때론 그들이 다른 곳을 바라보는 것처럼 보일지라도 그들이 자신의 짝에게 비이성적인 행동을 해서 상대방을 불편하게 만들 가능성은 적다.
867,
868,ESTJ는 사회적인 상황을 좋아하며 그들의 동반자가 함께 하도록 권면한다. 그들은 종종 더 많은 정보와 활동을 받아들 일 수 있는 장소를 고르기도 한다. ESTJ 유형은 보통 삶에 대해 긍정적인 면을 가지고 있으며 규칙과 구조에 대해 건강한 감각을 가지고 있다. 그들은 순간에 충실하는 경향이 있다. 그들은 이 순간에서 저 순간으로 움직이는데 때론 충동이 그들이 행동을 어떻게 해야 할지 알려 주시도 하다. 이러한 타입의 대부분의 라이프 스타일은 연애에 있어 부정적인 면을 가지지는 않는다. 왜냐하면 ESTJ는 자신을 조절하는 잘 발달된 감각을 가지고 있어 도박 같은 종류의 충동에 이끌리지 않기 때문이다.
869,
870,?
871,
872,ESTJ 를 사랑하는 법 
873,
874,?
875,
876,내가?신뢰할?만하고?책임감이?강함을?인정해주세요.
877,
878,나의?의견을?존중하고?내가?하는?조언에?귀?기울여?주세요.
879,
880,당신과?우리?가족을?위한?나의?헌신과?열심히?일하는?모습을?알아주고?인정하고?감사해
881,
882,주세요. 
883,
884,문제들을?의논할?때?정직하고?솔직하고?명확하게?이야기해주세요.
885,
886,나의?반복적인?일상?생활에?혼란을?일으키지?말고?집안을?깨끗하게?정돈해주세요.
887,
888," 무엇보다도, 최대한 책임을 다하고 통제(관리)하려는 나의 욕구를 존중해주세요. "
889,
890,♡ ISFJ 를 사랑하는 법 
891,
892, 내가 가정을 따뜻하고 편안한 곳으로 만들기 위해 하는 많은 것들(크든 작든)을 인정해주 
893,
894,세요. 
895,
896,삶에?대한?나의?상식과?실용적이고?안정적인?접근방식을?인정해주세요.
897,
898,나에게?경청하고?나의?말을?존중해주세요.?내가?반응하길?기대하기?전에?사물에?대해
899,
900,생각할 시간을 주세요. 
901,
902,내가?홀로?시간을?보내거나?단지?당신과?함께?있고자?하는?나의?필요를?존중해주세요.
903,
904,나의?감정을?민감하게?알아차리고?내가?방어하도록?강요하지?마세요.
905,
906,"무엇보다도,우리?가정의?필요를?채워주기?위한?나의?고된?노력과?약속을?이행하는"
907,
908,모습에 주목하고 인정해주세요. 
909,
910,ESTJ에게 맞는 직업
911,
912,1) ESTJ에 어울리는 직업
913,
914,?
915,
916,"CEO, 상사, 비즈니스 컨설턴트, 매니저, 전략, 재무 계획, 사업 사람, 사무실 매니저, 홍보 매니저, 국제 비즈니스 전문가, 비즈니스 분석가, 경영 컨설턴트, 작업 관리자, 대출 담당자, 변호사, 마케팅, 스포츠 경영, 정부 직원, 투자 은행"
917,
918,?
919,
920,2) ESTJ에 어울리지 않는 직업
921,
922,?
923,
924,"시인, 작가, 작곡가, 음악가, 소설가, 미술 치료사, 연극 교사, 미술 큐레이터, 영화 편집자, 비디오 게임 디자이너, 사진 기자, 여행 작가, 배우, 레코드 가게 주인이, 카메라 교환, 예술, 역사, 음악 교사"
925,
926,?
927,
928,?
929,
930,"ESTJ들은?그들의?폭넓은?관심과?사실에?대한?신뢰,논리와?분석의?사용,조직화하는?능력이?발휘될?수?있는?직업에?관심이?많고?만족하는?것같다.?ESTJ들은?리더쉽과?방향을?제시할?수?있는?강인한?의지와?사실?중심적이고?목표?지향적인?분석을?이용할?수?있는?직업에?종사하고?관리와행정?분야의?고위직에?종사하는?것으로?드러났다.?그들의?객관적이고?현실적인?의사?결정?스타일과?함께?열정적인?행동?지향성은?이러한?직업을?선호하게?하고?또한?능동적이고?효과적인?조직과?관리?기술을?개발하도록?한다."
931,
932,그들은?옳고?효율적인?그들의?기준을?적용하는?것을?대체적으로?편안해하고?그들을?둘러싼?환경의?모든?면을고려하기?때문에?그들은?상황뿐?아니라?사람에?대한?평가에?있어서도?매우?논리적이고?사실?중심적일?수?있다.?직업을?구하는데?있어서의?그들의?체계적인접근과?세부?사항과?규칙에?대한?계속되는?고려는?종종?책임감과?불굴의?신뢰감으로?전달되어?믿음을?주고?결국?성공으로?이끈다.?의사?결정은?대체로?자연스럽게?그들에게?다가오고?그러나?그들은?자신의?결정이?견고한?사실에?근거하기를?원하고?그들은?전형적으로?추상적인?체계를?조직화하는?것보다?지금여기에서일어나는?것을?조직화하는?것을?더?좋아한다.
933,
934,ESTJ들은?종종?유용한?실용?분야에매력을?느끼고?결과가?드러나는?사실적이고?실용적인?직업이나?분야에?종사하는?경우가?있다.?그들은?상업이나?공업에서?종사하는데?그들은?어떤?분야의?일을?선택하든지?실용적이고?과제?중심적이며?조직화하려는?의지를?보여준다.?이들에게는?다른?사람들과?상호?작용하는?기회가?중요하고?절차상?비교적?분명한?방침이?있는?체계적인?업무?환경도?중요하다.
935,
936,"ESTJ들의?이러한?특징은?그들이?종사하는?또?다른?직업,실천적이고?사람들에?대한?좀?더?객관적인?접근이?요구되는?직업들과?관련?있다.?그들은조직을?관리하고?리더쉽을?발휘하고?현실적인?문제들에?대한?개념에?대해서?실용적으로?개입할?수?있는?직업들과?어느?정도의?성공과?안정을?달성할?수있는?직업들에?매력을?느낀다고?한다.?그들은?체계적으로?일하는?것을?선호하고?구체적이고?뚜렷한?결과와?객관적인?기준이?있는?분명한?과제를?좋아한다.?그들은?자신이?하는?일이?생산적이라는느낌을?좋아하고?생산적인?감정을?좋아하고?양심적이고?성과?지향적인?사람들과?일하는?것을?즐긴다."
937,
938,"ESTJ들이?직업?탐색?과정은매우?실용적인?과정이고?세상에?대한?그들의?접근이?자연스럽게?확장되는?과정이다.?의사?결정은?자연스럽게?그들의?몫이?되는?경향이?있고?그들은?정보를?수집하고?자신을?선전하는?데에도?효율적이고?철저하다.?그들의?조직?능력,안정성,일에?대한?논리적이고?현실적인?접근은?직업?탐색?과정에서도?대체로?상대방에게?전달된다.?직업?탐색?과정에서ESTJ들의?잠재적?결점은?우연적인?기회를?고려하지?못하거나?너무?빨리?결정을?내린다든지,인터뷰에서?사람?사이의?분위기를?인식하지?못할?수도있다.?스트레스?상황에서?그들이?직업?탐색을?할?때?자신의?능력에?관한?비평에?대해?압도당한다고?느끼거나?지나치게?민감해질?수?있다.?자신의?상황에?대한현실과?사실들을?다른?관점에서?보는?것과?직업?탐색?과정에서?역할들간의?관계에?대한?훈련들과?가능성들에?대해?늘?여지를?두는?것이?중요하다는?사실을유념하는?것이?그들에게?유용하다."
939,
940,"ESTJ들이?주로?선택한?직업들에는?관리직(소매,상업,음식점,은행,공공복지,정부),기술/매매에?대해?가르치는?것,군대,경찰,교정직과?관련된?직업,사회?공공복지,회계,건설이?포함된다.?ESTJ들은?인간?복지에?관련되거나?상담이나?종교?관련?일처럼?사람을?정서적으로?돌보는?직업들에서는?거의?찾아볼?수?없다.?부가적으로?그들은?이론적이고추상적이거나?상징적인?문제들에?대해?꾸준한?관심을?요구하거나?창작?위주의?일에서는?거의?찾아볼?수가?없다.?또한?미술,순수?예술,언론,사회과학관련?직업들에서도?거의?종사하지?않는다."
941,
942,?
943,
944,?
945,
946,?
947,
