"","word","freq"
"3492","烹厘",9
"3493","烹乔",9
"3494","捧沥",9
"3495","捧钎",9
"3496","飘困磐",9
"3497","漂捞窍促",9
"3498","评盔",9
"3499","颇档",9
"3500","魄喊",9
"3501","菩靛赋",9
"3502","其固",9
"3503","祈氢",9
"3504","器漠赋胶",9
"3505","钱捞",9
"3506","橇力岸",9
"3507","橇力狼",9
"3508","乔牢",9
"3509","鞘磐傅",9
"3510","窍唱码",9
"3511","窍快胶",9
"3512","切背气仿",9
"3513","切国",9
"3514","茄惫绢",9
"3515","茄富",9
"3516","茄规",9
"3517","茄芒",9
"3518","茄秦",9
"3519","氢扁",9
"3520","泅鸥",9
"3521","蛆仿",9
"3522","屈丛",9
"3523","屈侥利",9
"3524","屈祈",9
"3525","龋荐",9
"3526","龋狼利",9
"3527","拳力",9
"3528","犬赋",9
"3529","劝仿",9
"3530","绕荐",9
"3531","10斥瘤扁",8
"3532","120",8
"3533","1老瞒",8
"3534","24混",8
"3535","2斥悼救",8
"3536","3斥傈",8
"3537","3林",8
"3538","4俺岿",8
"3539","4矫",8
"3540","4瞒盔",8
"3541","53",8
"3542","5矫",8
"3543","5矫埃",8
"3544","6锅",8
"3545","84",8
"3546","8斥",8
"3547","98",8
"3548","9锅",8
"3549","9矫",8
"3550","啊傍",8
"3551","啊樊",8
"3552","啊噶",8
"3553","埃侥",8
"3554","埃厘",8
"3555","埃龋荤",8
"3556","哎贰",8
"3557","皑沥急",8
"3558","碍楷",8
"3559","按包",8
"3560","吧府",8
"3561","八沥",8
"3562","八配",8
"3563","版戈",8
"3564","版氰淬",8
"3565","拌窜",8
"3566","绊刮芭府",8
"3567","绊牢",8
"3568","绊累",8
"3569","傍器康拳",8
"3570","鲍拱",8
"3571","背措",8
"3572","背角",8
"3573","备聪",8
"3574","备概",8
"3575","备加",8
"3576","弊府扁",8
"3577","弊府胶",8
"3578","弊赴",8
"3579","必档肺",8
"3580","必家荐",8
"3581","扁瓷牢",8
"3582","扁例",8
"3583","扁瘤",8
"3584","扁檬",8
"3585","抄捞档",8
"3586","朝楼",8
"3587","扯父",8
"3588","扯父利",8
"3589","郴罢",8
"3590","郴档",8
"3591","畴仿吝",8
"3592","畴阑",8
"3593","臭栏",8
"3594","锄加",8
"3595","葱匙烙",8
"3596","促扁",8
"3597","促促",8
"3598","促捞绢府",8
"3599","窜充",8
"3600","崔父",8
"3601","寸老",8
"3602","措扁诀",8
"3603","措档",8
"3604","单绰",8
"3605","档免",8
"3606","滴瘤",8
"3607","靛覆",8
"3608","谍积阿",8
"3609","妒尝",8
"3610","端绊笼",8
"3611","贰欺",8
"3612","矾矫酒",8
"3613","风飘",8
"3614","风凭",8
"3615","府瘤",8
"3616","けぜず",8
"3617","付厚",8
"3618","付乔酒",8
"3619","富苞",8
"3620","富措",8
"3621","富滚俯",8
"3622","富秦",8
"3623","妇绊积",8
"3624","咐笼",8
"3625","概厘",8
"3626","盖个",8
"3627","竿格利",8
"3628","冈捞",8
"3629","刚历",8
"3630","疙盒",8
"3631","葛聪磐",8
"3632","格夸老",8
"3633","个概",8
"3634","公菲",8
"3635","公己",8
"3636","固槛",8
"3637","刮檬",8
"3638","关臂",8
"3639","げさ",8
"3640","官府",8
"3641","官瘤",8
"3642","冠胶",8
"3643","惯悼",8
"3644","惯澜",8
"3645","规苞",8
"3646","规包",8
"3647","规傈",8
"3648","归橇肺",8
"3649","闺繁胶",8
"3650","滚甸",8
"3651","喊疙",8
"3652","焊呈胶",8
"3653","汗侩",8
"3654","夯瘤",8
"3655","何淬皑",8
"3656","何悼魂",8
"3657","盒凯",8
"3658","盒免",8
"3659","阂府",8
"3660","阂父练",8
"3661","阂捞",8
"3662","阂犬角",8
"3663","厚档傣",8
"3664","磺磺",8
"3665","荤绊仿",8
"3666","荤扁槽",8
"3667","荤成",8
"3668","荤恩烙",8
"3669","荤恩吝",8
"3670","荤噶",8
"3671","荤救",8
"3672","荤捞内菩胶",8
"3673","荤怕",8
"3674","魂鸥",8
"3675","混父",8
"3676","混国",8
"3677","伙荐",8
"3678","货郴扁",8
"3679","积阿沥府",8
"3680","积魂利",8
"3681","辑滚",8
"3682","辑痢",8
"3683","急悼",8
"3684","急疙",8
"3685","汲芭瘤",8
"3686","己拜八荤",8
"3687","己厩汲",8
"3688","己狼",8
"3689","技啊瘤",8
"3690","技何利",8
"3691","家汲啊",8
"3692","家胶",8
"3693","家蜡",8
"3694","颊例阿",8
"3695","贱笼",8
"3696","箭扁",8
"3697","胶挪",8
"3698","矫绊",8
"3699","矫琉",8
"3700","角侩利",8
"3701","缴拳",8
"3702","ざげ",8
"3703","酒捞胶农覆",8
"3704","酒淋付",8
"3705","酒醛",8
"3706","厩牢",8
"3707","救侥",8
"3708","舅恩",8
"3709","舅竿捞",8
"3710","拘冠皑",8
"3711","局概葛龋",8
"3712","局敲",8
"3713","具磊",8
"3714","剧馆",8
"3715","绢肺",8
"3716","绢福脚",8
"3717","绢府",8
"3718","绢赴捞",8
"3719","绝局滚府",8
"3720","俊捞",8
"3721","浚橇力牢单",8
"3722","咯磊盒",8
"3723","开措",8
"3724","糠笼",8
"3725","抗攫",8
"3726","坷唱",8
"3727","坷遏",8
"3728","坷隆绢",8
"3729","柯个",8
"3730","肯丰",8
"3731","寇氢皑阿",8
"3732","夸辟贰",8
"3733","夸锅",8
"3734","夸沥",8
"3735","夸瘤",8
"3736","侩牢",8
"3737","款秦",8
"3738","匡扁",8
"3739","岿技",8
"3740","困虐",8
"3741","蜡惯",8
"3742","蜡譬滚",8
"3743","蜡切",8
"3744","捞阂疟",8
"3745","捞绢档",8
"3746","捞眶",8
"3747","捞沥档肺",8
"3748","捞吝己",8
"3749","捞摹",8
"3750","捞怕盔",8
"3751","捞秦档",8
"3752","牢郴",8
"3753","牢单",8
"3754","牢积康拳",8
"3755","牢荐",8
"3756","牢橇力啊",8
"3757","牢橇力尔",8
"3758","老何盒",8
"3759","老夸老",8
"3760","老傈",8
"3761","老眉",8
"3762","烙侩",8
"3763","涝观",8
"3764","磊鲍",8
"3765","磊扁按包拳",8
"3766","磊扁荤恩",8
"3767","磊措",8
"3768","磊档",8
"3769","磊夯",8
"3770","磊狼",8
"3771","累绊",8
"3772","厘窜",8
"3773","犁窜",8
"3774","犁积",8
"3775","犁林",8
"3776","历亲",8
"3777","傈局牢",8
"3778","傈屈",8
"3779","例措救",8
"3780","立痢",8
"3781","沥己",8
"3782","沥傈",8
"3783","沥馒",8
"3784","沥摹娟扁",8
"3785","沥摹牢",8
"3786","力傍",8
"3787","力窍",8
"3788","炼氛",8
"3789","炼缴己",8
"3790","辆荤",8
"3791","谅例皑",8
"3792","林刮",8
"3793","林磊",8
"3794","林柳",8
"3795","林瞒",8
"3796","霖厚吝",8
"3797","吝窜",8
"3798","刘技",8
"3799","刘气",8
"3800","瘤备惑",8
"3801","瘤饭咙累",8
"3802","瘤肺",8
"3803","瘤宏",8
"3804","瘤龙",8
"3805","流搁",8
"3806","流厘悼丰",8
"3807","瞒肥",8
"3808","瞒捞唱",8
"3809","瞒牢",8
"3810","贸国",8
"3811","贸瘤",8
"3812","眉腊",8
"3813","檬殿切背锭",8
"3814","檬吝馆",8
"3815","绵利",8
"3816","螟沥",8
"3817","墨款飘",8
"3818","墨佩",8
"3819","牧刨明",8
"3820","捻虐",8
"3821","鸥遏",8
"3822","鸥飞",8
"3823","藕积",8
"3824","沤祸",8
"3825","飘府",8
"3826","漂荐",8
"3827","萍力啊",8
"3828","颇尔",8
"3829","颇老",8
"3830","沏农",8
"3831","祈救窍促",8
"3832","气侥",8
"3833","橇肺弊贰怪",8
"3834","橇力尔",8
"3835","切背积劝",8
"3836","切仿",8
"3837","茄付府",8
"3838","窃牢",8
"3839","窃沥",8
"3840","钦狼",8
"3841","秦规",8
"3842","氢捞",8
"3843","倾呕",8
"3844","酋疙",8
"3845","泅角己",8
"3846","龋家",8
"3847","拳妨",8
"3848","拳搁",8
"3849","冉荐",8
"3850","瓤苞利",8
"3851","洒虐内葛府",8
"3852","100俺",7
"3853","10斥傈",7
"3854","10措锭",7
"3855","10锅",7
"3856","150",7
"3857","16蜡屈",7
"3858","16欺胶澄",7
"3859","21技扁",7
"3860","2啊瘤",7
"3861","3切斥",7
"3862","42",7
"3863","52",7
"3864","6岿",7
"3865","85",7
"3866","8锅",7
"3867","啊备",7
"3868","啊鳖捞",7
"3869","啊风",7
"3870","啊福魔",7
"3871","啊俊",7
"3872","啊沥气仿",7
"3873","啊林",7
"3874","阿牢",7
"3875","埃拜",7
"3876","埃必",7
"3877","埃魄",7
"3878","皑悼利",7
"3879","皑沥狼",7
"3880","碍窜",7
"3881","碍秦",7
"3882","俺绊",7
"3883","俺端",7
"3884","按包己",7
"3885","奥甸",7
"3886","芭啊",7
"3887","芭肺",7
"3888","芭老",7
"3889","扒狼",7
"3890","扒瘤",7
"3891","吧扁",7
"3892","把加",7
"3893","搬窃",7
"3894","版瘤",7
"3895","拌裙己",7
"3896","绊1",7
"3897","绊啊",7
"3898","绊绊",7
"3899","绊蜡",7
"3900","帮面",7
"3901","镑镑",7
"3902","傍归",7
"3903","傍劳",7
"3904","苞刮",7
"3905","苞矫",7
"3906","包府磊",7
"3907","鲍淬",7
"3908","背父",7
"3909","背烹荤绊",7
"3910","备盒过",7
"3911","惫拱",7
"3912","泵陛刘",7
"3913","蓖堪",7
"3914","必窜",7
"3915","必利",7
"3916","陛傈",7
"3917","陛窍",7
"3918","扁抚",7
"3919","扁盒趴",7
"3920","扁橇萍能",7
"3921","部捧府",7
"3922","场厘",7
"3923","场魄空",7
"3924","唱朝",7
"3925","倡玫利",7
"3926","巢苞",7
"3927","撤泪",7
"3928","郴搁技拌",7
"3929","郴规",7
"3930","郴氢皑沥",7
"3931","郴氢荤绊",7
"3932","趁厘绊",7
"3933","呈匙",7
"3934","齿敲腐胶",7
"3935","愁覆",7
"3936","促档",7
"3937","崔蝴",7
"3938","崔沥档",7
"3939","翠臂",7
"3940","寸辟",7
"3941","措帆利",7
"3942","措瘤",7
"3943","措拳档",7
"3944","档冠",7
"3945","档硅",7
"3946","刀老",7
"3947","滴搁",7
"3948","第场",7
"3949","靛肺",7
"3950","殿背",7
"3951","叼历飘",7
"3952","侗汉捞",7
"3953","夺备抚",7
"3954","扼啊",7
"3955","扼捞宏",7
"3956","饭郊",7
"3957","饭器飘",7
"3958","赴瘤",7
"3959","付唱",7
"3960","付疵",7
"3961","付聪",7
"3962","付寸",7
"3963","付过",7
"3964","付过荤",7
"3965","付祭",7
"3966","付瘤",7
"3967","阜措",7
"3968","父己利",7
"3969","父盔",7
"3970","富茄付叼",7
"3971","噶阿",7
"3972","嘎勉",7
"3973","概聪历",7
"3974","概档",7
"3975","概鉴埃",7
"3976","港没捞",7
"3977","皋葛厘",7
"3978","皋捞欧",7
"3979","哥磨悼救",7
"3980","戈摹",7
"3981","葛狼绊荤",7
"3982","格拜",7
"3983","公背",7
"3984","公仿",7
"3985","公惑",7
"3986","公己局",7
"3987","公侥",7
"3988","公救",7
"3989","公困",7
"3990","孤瘤拿",7
"3991","固己槛",7
"3992","固技",7
"3993","固去",7
"3994","冠呕皑",7
"3995","馆皑",7
"3996","馆荤利",7
"3997","馆牢",7
"3998","惯惑",7
"3999","惯厩",7
"4000","惯累",7
"4001","规备",7
"4002","归锅",7
"4003","归牢",7
"4004","柜绢",7
"4005","滚弊",7
"4006","国捞",7
"4007","过捞",7
"4008","过利",7
"4009","孩采",7
"4010","海俺",7
"4011","海前",7
"4012","亥摹",7
"4013","捍府",7
"4014","焊窜",7
"4015","焊翠",7
"4016","焊祭",7
"4017","焊捞胶",7
"4018","焊粮",7
"4019","汗蓖",7
"4020","夯扒",7
"4021","杭妨",7
"4022","豪捧",7
"4023","何魂",7
"4024","何缴",7
"4025","何利览",7
"4026","何炼拳",7
"4027","何前",7
"4028","盒苞",7
"4029","盒畴炼例厘局",7
"4030","盒烙",7
"4031","阂过",7
"4032","阂救窍促",7
"4033","阂龋",7
"4034","厚疤",7
"4035","候5",7
"4036","さぁ",7
"4037","荤绊屈",7
"4038","荤绊雀肺",7
"4039","荤郴",7
"4040","荤档",7
"4041","荤扼瘤",7
"4042","荤恩磊眉",7
"4043","荤捞滚",7
"4044","荤捞厚",7
"4045","魂促",7
"4046","伙酒",7
"4047","惑包包拌",7
"4048","惑己",7
"4049","惑角",7
"4050","惑狼",7
"4051","惑隆",7
"4052","惑茄",7
"4053","积阿锭巩",7
"4054","积阿烙",7
"4055","积拱切",7
"4056","积劝包",7
"4057","辑葫",7
"4058","己拜惑",7
"4059","己赋",7
"4060","己牢焙磊",7
"4061","己氢锭巩",7
"4062","技快",7
"4063","家绊扁",7
"4064","家府具",7
"4065","家赴瘤",7
"4066","家技虐",7
"4067","家脚",7
"4068","家龙",7
"4069","加冠",7
"4070","加祈",7
"4071","颊例摹",7
"4072","颊砰",7
"4073","颊祈瘤",7
"4074","荐访",7
"4075","荐放",7
"4076","荐嚼",7
"4077","荐矫",7
"4078","荐氰积",7
"4079","鉴搬",7
"4080","鉴荐窍促",7
"4081","鉴券",7
"4082","胶臣",7
"4083","胶拘",7
"4084","胶虐",7
"4085","胶呕",7
"4086","浇烦橇",7
"4087","嚼垫",7
"4088","矫弊澄",7
"4089","矫抚",7
"4090","侥备",7
"4091","脚苞",7
"4092","脚档",7
"4093","脚汾己",7
"4094","脚巩",7
"4095","脚惯",7
"4096","脚捍",7
"4097","脚葫己",7
"4098","脚技拌",7
"4099","脚篮",7
"4100","角皑",7
"4101","角疙力",7
"4102","角矫埃",7
"4103","角侩",7
"4104","角犁",7
"4105","缴楷",7
"4106","缴捞",7
"4107","缴魄",7
"4108","绞斥",7
"4109","疥茄",7
"4110","酒啊府",7
"4111","酒皋府墨",7
"4112","酒捞迄",7
"4113","厩皑沥",7
"4114","厩康氢",7
"4115","厩敲",7
"4116","救措",7
"4117","救档",7
"4118","救格",7
"4119","舅绊府硫",7
"4120","鞠扁",7
"4121","拘档利",7
"4122","局茨篮捞",7
"4123","具辟",7
"4124","具扁",7
"4125","距捞",7
"4126","剧朝",7
"4127","剧惑",7
"4128","绢啊",7
"4129","绢滴框",7
"4130","绢凋啊",7
"4131","绢快",7
"4132","绢戎",7
"4133","撅力",7
"4134","军弊力",7
"4135","俊技捞",7
"4136","咯矾锅",7
"4137","咯青瘤",7
"4138","开措鞭",7
"4139","开樊",7
"4140","楷飞措啊",7
"4141","楷林",7
"4142","康堡",7
"4143","康利",7
"4144","康拳包",7
"4145","康拳焊绊",7
"4146","抗攫磊",7
"4147","坷扼",7
"4148","坷宏",7
"4149","坷瘤",7
"4150","柯扒",7
"4151","客操",7
"4152","肯拳",7
"4153","空惫",7
"4154","恐衬",7
"4155","恐某",7
"4156","垮里捞",7
"4157","侩档",7
"4158","快匡力",7
"4159","快颇",7
"4160","匡鸥府",7
"4161","框流烙",7
"4162","困措",7
"4163","蜡荤苞切",7
"4164","蜡摹",7
"4165","腊酒",7
"4166","篮楷吝",7
"4167","澜丰",7
"4168","澜侥痢",7
"4169","狼磊",7
"4170","捞肺",7
"4171","捞亥飘",7
"4172","捞喊烹焊",7
"4173","捞盒过",7
"4174","捞宏",7
"4175","捞惑屈抛胶飘",7
"4176","捞己包拌",7
"4177","捞令",7
"4178","捞龙皑",7
"4179","捞秦包拌",7
"4180","捞秦仿",7
"4181","捞秦缴",7
"4182","牢拌",7
"4183","牢积荤",7
"4184","牢荐牢拌",7
"4185","牢脚",7
"4186","牢脚傍拜",7
"4187","牢磐轰",7
"4188","牢畔",7
"4189","牢橇力鞍",7
"4190","牢橇乔岸",7
"4191","老包己",7
"4192","老措老",7
"4193","老访",7
"4194","老赣府",7
"4195","老焊",7
"4196","老夯绢",7
"4197","老牢",7
"4198","老老洒",7
"4199","老烙",7
"4200","老拳",7
"4201","烙惑",7
"4202","涝眉利",7
"4203","磊拜瘤缴",7
"4204","磊陛",7
"4205","磊扁俺惯",7
"4206","磊扁八凯",7
"4207","磊扁馆己",7
"4208","磊肺",7
"4209","磊辑傈",7
"4210","磊酒角泅",7
"4211","磊狼侥苞雷",7
"4212","磊莫",7
"4213","累荤",7
"4214","累沥",7
"4215","儡趣",7
"4216","棱扁",7
"4217","厘巢",7
"4218","厘肥侥",7
"4219","厘侥",7
"4220","犁荐积",7
"4221","历狼",7
"4222","历绵",7
"4223","傈啊",7
"4224","傈扁",7
"4225","傈傈编编",7
"4226","例档",7
"4227","例瞒",7
"4228","例摹",7
"4229","立盟",7
"4230","沥鼻",7
"4231","沥矫",7
"4232","沥脚仿",7
"4233","沥脚技拌",7
"4234","沥林青",7
"4235","力锭",7
"4236","力胶贸",7
"4237","力沥脚",7
"4238","哩歹",7
"4239","哩撇",7
"4240","炼己",7
"4241","炼沥",7
"4242","炼瘤",7
"4243","粮瘩富",7
"4244","辆碍",7
"4245","了厩",7
"4246","林妨",7
"4247","林夸",7
"4248","林困荤恩",7
"4249","林眉利",7
"4250","霖芭",7
"4251","霖利",7
"4252","吝埃绊荤",7
"4253","吝埃吝埃",7
"4254","吝斥",7
"4255","吝档",7
"4256","吝痢",7
"4257","吝切积锭",7
"4258","瘤档磊",7
"4259","瘤刀",7
"4260","瘤缴",7
"4261","流辆",7
"4262","流饶",7
"4263","笼观",7
"4264","楼刘巢",7
"4265","炉备",7
"4266","瞒肺",7
"4267","蛮啊",7
"4268","蛮己",7
"4269","蛮剧",7
"4270","曼炼",7
"4271","氓厘",7
"4272","贸脚",7
"4273","玫流",7
"4274","玫瞒父喊",7
"4275","霉传",7
"4276","没冕",7
"4277","檬斥积",7
"4278","檬楷",7
"4279","檬岿",7
"4280","檬妮复",7
"4281","弥惑",7
"4282","眠辆",7
"4283","绵汗",7
"4284","螟篮",7
"4285","模备咯",7
"4286","模剐皑",7
"4287","模盒",7
"4288","纳捞",7
"4289","内畴",7
"4290","能辑飘",7
"4291","能刨明",7
"4292","妮扼",7
"4293","镊府萍",7
"4294","奴家府",7
"4295","鸥肺",7
"4296","藕仿己",7
"4297","沤规",7
"4298","怕馆",7
"4299","磐澄",7
"4300","磐垫",7
"4301","盼吧捞",7
"4302","抛农",7
"4303","烹脚荤",7
"4304","烹秦",7
"4305","硼辟辨",7
"4306","捧荤",7
"4307","飘饭捞呈",7
"4308","漂扁",7
"4309","漂拳",7
"4310","颇戈",7
"4311","颇国",7
"4312","颇飘",7
"4313","魄窜仿",7
"4314","魄沥",7
"4315","迫肺况",7
"4316","菩硅",7
"4317","欺榴",7
"4318","祈狼",7
"4319","祈涝",7
"4320","器饭胶飘",7
"4321","气林",7
"4322","橇扼捞滚矫",7
"4323","橇力捞",7
"4324","橇力牢巴",7
"4325","敲扼配葱",7
"4326","敲罚",7
"4327","敲饭捞府胶飘",7
"4328","乔揪规",7
"4329","巧鄂靛",7
"4330","巧飘",7
"4331","鞘楷利",7
"4332","窍祭",7
"4333","切痢",7
"4334","茄瘤",7
"4335","钦过",7
"4336","亲快匡力",7
"4337","秦措",7
"4338","秦辑",7
"4339","秦汲",7
"4340","秦林扼",7
"4341","青己",7
"4342","青款",7
"4343","倾侩",7
"4344","倾痢",7
"4345","清泼",7
"4346","泅开",7
"4347","驱琶",7
"4348","龋炮",7
"4349","去逛",7
"4350","拳钦",7
"4351","雀狼利",7
"4352","绒流",7
"4353","蠕磐",7
"4354","孺归",7
"4355","如甸覆",7
"4356","-1",6
"4357","10俺",6
"4358","10疙",6
"4359","10矫",6
"4360","12俺",6
"4361","130",6
"4362","1肺",6
"4363","1檬",6
"4364","2014",6
"4365","2017",6
"4366","21混",6
"4367","22混",6
"4368","23混",6
"4369","2俺岿",6
"4370","2斥埃",6
"4371","2崔",6
"4372","2锅掳",6
"4373","37",6
"4374","3矫",6
"4375","47",6
"4376","6矫埃",6
"4377","7矫",6
"4378","82",6
"4379","8扁瓷抛胶飘",6
"4380","8矫",6
"4381","啊绰措",6
"4382","啊福扁",6
"4383","啊沥利",6
"4384","啊楼荤唱捞",6
"4385","阿档",6
"4386","阿窍",6
"4387","哎祸",6
"4388","哎刘",6
"4389","皑苞",6
"4390","皑疙",6
"4391","皑救",6
"4392","碍磊",6
"4393","碍痢",6
"4394","碍窍促",6
"4395","俺畴翠",6
"4396","俺静饭扁",6
"4397","俺牢瞒",6
"4398","俺么",6
"4399","芭鄂",6
"4400","芭妨",6
"4401","芭技",6
"4402","芭角",6
"4403","芭咯",6
"4404","扒汲利",6
"4405","八篮祸",6
"4406","疤里捞",6
"4407","巴鞍绢",6
"4408","霸矫拱",6
"4409","搬窜",6
"4410","搬去积劝",6
"4411","版拌急",6
"4412","版肺",6
"4413","拌脚",6
"4414","拌烹",6
"4415","绊2锭",6
"4416","绊赋",6
"4417","绊公",6
"4418","绊矫",6
"4419","绊狼",6
"4420","绊眠啊风",6
"4421","绊魔",6
"4422","榜馆",6
"4423","傍苞",6
"4424","傍扁诀",6
"4425","傍何窍促",6
"4426","傍楷",6
"4427","傍切",6
"4428","苞宫",6
"4429","包蔓仿",6
"4430","包烹",6
"4431","堡厘",6
"4432","背苞辑",6
"4433","背公角",6
"4434","背烹",6
"4435","背拳",6
"4436","备刀",6
"4437","备冠",6
"4438","备喊过",6
"4439","备角",6
"4440","备泅",6
"4441","焙惑",6
"4442","鼻蜡",6
"4443","鼻厘",6
"4444","鼻怕",6
"4445","鼻茄",6
"4446","痹力",6
"4447","闭凯",6
"4448","弊锭弊锭",6
"4449","必疙",6
"4450","辟夯利牢",6
"4451","辟立",6
"4452","臂府哩",6
"4453","臂揪",6
"4454","鞭侥锭",6
"4455","扁绊",6
"4456","扁充",6
"4457","扁充老",6
"4458","扁措绢",6
"4459","扁幅",6
"4460","扁盒傈券",6
"4461","扁轿框",6
"4462","扁绢",6
"4463","扁牢",6
"4464","扁裙",6
"4465","辫摹",6
"4466","馋扁",6
"4467","唱贰",6
"4468","倡辑",6
"4469","巢传摹",6
"4470","巢档",6
"4471","巢惯",6
"4472","巢己利",6
"4473","巢磊盒",6
"4474","巢吝",6
"4475","掣啊覆",6
"4476","郴脚",6
"4477","郴狼",6
"4478","郴磊",6
"4479","郴犁",6
"4480","呈客",6
"4481","畴翠",6
"4482","畴狐操",6
"4483","锄府",6
"4484","锄例",6
"4485","穿焙瘤档",6
"4486","传辨",6
"4487","传泼窍促",6
"4488","春俊捞瘤",6
"4489","瓷悼利",6
"4490","促唱",6
"4491","促刀",6
"4492","促澜积",6
"4493","促捞家",6
"4494","促吝",6
"4495","窜扁",6
"4496","窜辑",6
"4497","崔矾",6
"4498","崔府扁",6
"4499","淬沸",6
"4500","淬烙急积",6
"4501","淬磊",6
"4502","翠瘤",6
"4503","寸趣",6
"4504","措操",6
"4505","措寇利",6
"4506","措切积锭",6
"4507","措亲",6
"4508","措屈",6
"4509","歹矾款",6
"4510","档啊",6
"4511","档府",6
"4512","刀扁",6
"4513","刀辑角",6
"4514","悼馆磊",6
"4515","悼盔",6
"4516","悼秦",6
"4517","滴锄",6
"4518","滴府",6
"4519","滴何",6
"4520","第磷冠磷",6
"4521","第烹荐",6
"4522","缔罐魔",6
"4523","缔合",6
"4524","缔烹荐",6
"4525","叼令聪",6
"4526","蝶抚",6
"4527","迭瘤",6
"4528","锭扼",6
"4529","剁绢静扁",6
"4530","扼捞橇",6
"4531","矾宏",6
"4532","饭靛",6
"4533","饭捞记",6
"4534","饭傈",6
"4535","肺肚",6
"4536","肺父",6
"4537","府轰",6
"4538","府撇",6
"4539","付赤",6
"4540","付胶磐",6
"4541","付檬",6
"4542","阜窍",6
"4543","父荤",6
"4544","父己",6
"4545","父老",6
"4546","父拳氓",6
"4547","富扁",6
"4548","富赣府",6
"4549","概痢",6
"4550","赣府盲",6
"4551","皋府",6
"4552","皋捞目",6
"4553","戈噶",6
"4554","疙累",6
"4555","疙力",6
"4556","葛贰",6
"4557","葛官老",6
"4558","葛裹利",6
"4559","葛鉴耽绢府",6
"4560","格档府",6
"4561","格荤",6
"4562","个公霸",6
"4563","根惑",6
"4564","根绢胶",6
"4565","公茄馆汗",6
"4566","巩辑",6
"4567","固叼绢",6
"4568","固救秦",6
"4569","固利",6
"4570","固泼",6
"4571","固拳",6
"4572","雇教",6
"4573","刮练",6
"4574","官村啊",6
"4575","官伐",6
"4576","官弗",6
"4577","官府胶鸥",6
"4578","冠荐",6
"4579","馆局",6
"4580","惯滚嫡",6
"4581","惯娄",6
"4582","规免",6
"4583","硅沥",6
"4584","硅磐府",6
"4585","归拳痢",6
"4586","滚哦",6
"4587","过苞",6
"4588","骸绢府",6
"4589","海胶飘",6
"4590","海捞",6
"4591","涵遏",6
"4592","函龋",6
"4593","函龋荤",6
"4594","喊辆",6
"4595","捍青",6
"4596","焊包",6
"4597","焊歹",6
"4598","焊混",6
"4599","焊胶",6
"4600","焊蜡",6
"4601","焊氰",6
"4602","汗档",6
"4603","汗辆",6
"4604","夯芭",6
"4605","何困",6
"4606","何蜡",6
"4607","盒鄂",6
"4608","盒喊",6
"4609","盒籍仿",6
"4610","阂蝴",6
"4611","宏罚靛",6
"4612","喉钒",6
"4613","厚傍俺",6
"4614","厚困",6
"4615","厚眠玫",6
"4616","厚乞",6
"4617","厚龋",6
"4618","后帮",6
"4619","弧埃祸",6
"4620","还骡",6
"4621","荤蓖",6
"4622","荤官荤",6
"4623","荤裹措",6
"4624","荤狐",6
"4625","荤荐",6
"4626","荤缴",6
"4627","荤锰",6
"4628","魂父",6
"4629","魂瘤",6
"4630","惑淬磊",6
"4631","惑角皑",6
"4632","惑困鼻",6
"4633","惑辆",6
"4634","惑前",6
"4635","货寒皑己",6
"4636","击靛困摹",6
"4637","积阿瘤档",6
"4638","积劝菩畔",6
"4639","辑侥",6
"4640","急攫",6
"4641","汲疙辑",6
"4642","己傍利",6
"4643","己包拌",6
"4644","己裹了",6
"4645","己盒",6
"4646","己角己",6
"4647","己局",6
"4648","己气青",6
"4649","技何",6
"4650","技辑",6
"4651","技加利",6
"4652","技殴扁",6
"4653","家痹葛",6
"4654","家规包",6
"4655","加荤沥",6
"4656","加惑秦",6
"4657","加技",6
"4658","颊辨",6
"4659","颊犁林",6
"4660","钾揪",6
"4661","荐扁",6
"4662","荐瓷傍何",6
"4663","荐悼",6
"4664","荐府",6
"4665","荐鞘",6
"4666","荐龋磊",6
"4667","槛家",6
"4668","鉴埃鉴埃",6
"4669","鉴扁瓷",6
"4670","鉴滴何",6
"4671","鉴雀",6
"4672","见烹",6
"4673","胶纳临",6
"4674","胶孽飘",6
"4675","胶炮扼",6
"4676","胶棋飘烦",6
"4677","矫歹",6
"4678","矫刮",6
"4679","矫荤",6
"4680","矫厘",6
"4681","矫农",6
"4682","矫萍",6
"4683","矫青",6
"4684","侥篮丁",6
"4685","脚厚林狼",6
"4686","脚狼",6
"4687","脚磊",6
"4688","角噶皑",6
"4689","角眉",6
"4690","角窃",6
"4691","角拳",6
"4692","缴缴钱捞",6
"4693","轿捞内菩胶",6
"4694","久芒",6
"4695","しし捞",6
"4696","酒抚促框",6
"4697","酒海",6
"4698","酒矫",6
"4699","酒萍胶飘",6
"4700","厩侩",6
"4701","厩青",6
"4702","救遏荤",6
"4703","救焊绊",6
"4704","救老",6
"4705","舅澜",6
"4706","舅颇邯",6
"4707","鞠巴",6
"4708","拘档",6
"4709","局货尝",6
"4710","具埃",6
"4711","具备",6
"4712","距拱",6
"4713","剧搁",6
"4714","剧捞",6
"4715","娟尔",6
"4716","绢赴酒捞",6
"4717","绢厘包府",6
"4718","绢瘤",6
"4719","绢瞒",6
"4720","诀单捞飘",6
"4721","钧耽捞",6
"4722","俊捞瘤",6
"4723","咖萍",6
"4724","咖橇力",6
"4725","咯扒",6
"4726","咯绊",6
"4727","咯沸",6
"4728","开版",6
"4729","楷陛",6
