,content,,,,,,,,,,,
6686,¿À·§¸¸¿¡ ´Ù¼Ò ÀÎ°£Àû È£ÈíÀÌ ´À²¸Áö´Â ¹Ì±¹¿µÈ­..½Ã°¢Àû »ó»ó·Âµµ º¼¸¸ÇÔ.,,,,,,,,,,,
6687,¿À·¡ÀüºÎÅÍ ±â´ëÇÏ°í ÀÖ¾ú´Âµ¥.....ÇÏÇ°ÀÌ ³ª´Â ÀÌÀ¯´Â ¸Ö±î?,,,,,,,,,,,
6688,¼ÖÁ÷È÷ ±î°í Àç¹Õ´Ù ³»¹ÏÁ¦ ?,,,,,,,,,,,
6689,Á¤¸» À¯Ä¡ÇØ¼­ ¸ø ºÁÁÝ´Ï´Ù.  È¤½Ã º¸°í½ÍÀ¸½Ã¸é DVD·Î º¸¼¼¿ä.,,,,,,,,,,,
6690,º¼°Å¸®20%,,,,,,,,,,,
6691,Àç¹ÌÀÖ°í º¼°Å¸® ¸¹´Ù! ÀÌ ÇÑ¸¶µð¸é ÃæºÐÇÒ µí,,,,,,,,,,,
6692,¼ÖÁ÷È÷ 7Á¡ÈÄ¹Ý~8Á¡ÃÊ¹Ý´ë¿µÈ­,,,,,,,,,,,
6693,³Ê¹«³ª ¶Ù¾î³­ ¿µÈ­! ¾×¼Ç Â¯!,,,,,,,,,,,
6694,¿øÅõº¸´Ù ³ºÀ½! ±Ùµ¥ ¹«±â·ÂÇÑ ½ºÆÄÀÌ´õ¸Ç! Äª±¸°¡ ´ÙÇÏ°í Á×Àº°Å!¤»,,,,,,,,,,,
6695,"ÇÇÅÍÁö°Ô ½Î¿îÈÄ""³Î ¿ë¼­ÇÏ¸®"";; ¾×¼ÇºÁ¼­ 5Á¡",,,,,,,,,,,
6696,....¤Ñ¤Ñ ¸»ÀÌ ÇÊ¿ä¾ø´Ù...,,,,,,,,,,,
6697,¾×¼Ç Á¶¾Æ¿ä ¤»,,,,,,,,,,,
6698,»ê¸¸ÇÑ ½ºÅä¸®´Â ´Ù¿î. ÇÏÁö¸¸ 300¾ï ¹Ù¸£½Å ¾×¼Ç ½ÅÀº ¾÷.,,,,,,,,,,,
6699,3000¾ïÀÌ ¾Æ±õ´Ù ÀÌ°É ¿µÈ­¶ó°í....Âü....,,,,,,,,,,,
6700,Á¤¸» ÁÁ¾ÆÇÏÁö¸¸...³»¿ë ´çÈ²...¾Æ½±...Áö·ç...,,,,,,,,,,,
6701,Àü Àç¹Õ´øµ¥;; ½ºÅä¸®°¡ ¾û¼ºÇØ¼­ ±×·¸Áö ´«¿ä±â¿¡´Â ÁÁ¾Æ¿ä ¤¾.,,,,,,,,,,,
6702,º¼°Å¸®°¡ Âü ¸¹´Ù. 3½Ã°£µ¿¾È ´«ÀÌ Áñ°Å¿ü´Ù.,,,,,,,,,,,
6703,¹Ýµå½Ã ½Ä»çÀü¿¡ º¸½Ã±æ....¤»¤»¤» ¹ä¸Ô°í º¸¸é Á¹·Á¿ä.,,,,,,,,,,,
6704,¾×¼Çµµ ÁÁ°í Àç¹Õ´Ù!! ±×·±µ¥ °á¸»ÀÌ Á» ÀÌ»óÇÏ´Þ±î?...,,,,,,,,,,,
6705,½Ã¸®Áî ÀüÆíµé¿¡ ºñÇØ ¿ùµîÇÑ ¾×¼Ç½Å!!ÇÑ°¡Áö¸¸À¸·Îµµ ÃæºÐÇÑ °¡Ä¡°¡ÀÖÁÒ!!,,,,,,,,,,,
6706,¾×¼Ç¸¸Å­Àº ³ôÀº Æò°¡ ÇÏÁö¸¸  Áö·çÇÏ´Ù´Â °Ç »ç½Ç......,,,,,,,,,,,
6707,¼ÖÁ÷È÷ ¸»ÇØ¼­.. ±×³É ÄÚ¹Ìµð´Ù ¤»¤»¤»¤»¤»¤»¤»¤» ¾×¼ÇÀº ¹«½¼ ¤»¤»¤»¤»¤»,,,,,,,,,,,
6708,´«À» Áñ°Ì°Ô ÇÏ´Â ¸é¿¡¼­´Â O.K,,,,,,,,,,,
6709,1,,,,,,,,,,,
6710,Á» Áö·çÇß´Ù....ÇØ¸®°¡ ÈÎ¾À ¸ÚÀÖ¾ú¾î ¿Ï¼Ò³²,,,,,,,,,,,
6711,¼ÖÁ÷È÷ Àç¹Õ´Ù,,,,,,,,,,,
6712,½ºÆÄÀÌ´õ¸Ç ÈïÇà ¼º°øÇÒ¼ö ÀÖ´Â ¿µÈ­´Ù.,,,,,,,,,,,
6713,½Ç¸ÁÀÌÅ©³×¿ä ³»¿ëÁ¤¸®°¡¾ÈµÇÀÖ¾î¿ä,,,,,,,,,,,
6714,±â´ë°¡ Å« ¸¸Å­ ½Ç¸Áµµ Å«.......¤Ð¤Ð,,,,,,,,,,,
6715,¾×¼ÇÀº 10Á¡ÀÎµ¥ Áö·çÇÑÀå¸é ¸î°¡Áö ÇØ¼­ 9Á¡ ;;; Àç¹Õ¾î¿ä,,,,,,,,,,,
6716,±â´ëÇÑ¸¸Å­ÀÌ³ªÀç¹Ì³×¿ä^^¾×¼Ç½Ã..¶ÇÄ£±¸°£¿¡Á¤..,,,,,,,,,,,
6717,¿µÈ­Áß¿¡¼­´Â ´Ü¿¬,,,,,,,,,,,
6718,¾²¸®¿¡¼­ ¸·°­ÇÑ ¾×¼ÇÀ» ÀüºÎ ±¸»çÇÏ´Ï ²Àº¸¼¼¿ä,,,,,,,,,,,
6719,ÃÖ°í!!!!!!!!!,,,,,,,,,,,
6720,Àç¹Õ±ä Àç¹Õ´Âµ¥ ÇÃ·ÔÀº ÀüÆíÇÏ°í Å©°Ô ´Þ¶óÁöÁø ¾Ê¾Ò´Ù.,,,,,,,,,,,
6721,³ª ³Ê¹« Àç¹Õ°Ô ºÃ´Âµ¥? ¿ï»·Çß¾î..,,,,,,,,,,,
6722,³­ Àç¹Õ´øµ¥.....?,,,,,,,,,,,
6723,µü 12¼¼ °ü¶÷°¡ ¼öÁØ...,,,,,,,,,,,
6724,Á¤¸» ±îÄ¥ÇÑ»ç¶÷ ¸¹³×¿ä  ÈÄÈ¸¾ÈÇÕ´Ï´Ù  Á¤¸» Àç¹Õ´øµ¥ Áö·çÇÏÁöµµ ¾Ê°í,,,,,,,,,,,
6725,Á¤¸» Àç¹Õµû.¿õÀåÇÑ°í ÀüÀ²À» ¸¹ÀÌ´À³¤´Ù.,,,,,,,,,,,
6726,½ºÆåÅ¸Å¬ÇÔ,,,,,,,,,,,
6727,Å³¸µÅ¸ÀÓ¿µÈ­¶óÁö¸¸ ÆíÁýÀº Á¦´ë·ÎÇÏÀÚ   ºê·£µå °¨¾È 7Á¡ÁØ´Ù,,,,,,,,,,,
6728,³Ê¹«Àç¹ÕÀ½..±ñ±ñÇÑ»ç¶÷ ¿ÖÀÌ·¸°Ô ¸¹Àº°ÅÁö...,,,,,,,,,,,
6729,¸»ÀÌ ÇÊ¿ä¾øÀ½ ±×³É ±ØÀå°¡¼­ ¿õÀåÇÏ°Ô º¸»ï,,,,,,,,,,,
6730,10Á¡ÁÖ±â¿¡´Â ¾Æ±õ°í,,,,,,,,,,,
6731,¿ì¸®³ª¶ó ¿µÈ­Àß¸¸µå´Â°Í °°´Ù  ÀÌÁ¦ ¿Ü±¹¿µÈ­´Â Áö·çÇÏ´Ù,,,,,,,,,,,
6732,¾×¼Ç¾À È¯»ó....¾×¼Ç¾À ÃÖ°í´ÙÁ¤¸»!!,,,,,,,,,,,
6733,±×·¡µµ ... ½ºÆÄÀÌ´õ ¸ÇÀº...½ºÆÄÀÌ´õ ¸ÇÀÌ´Ù.,,,,,,,,,,,
6734,Àç¹Õ´Âµ¥ ¿ÖÄÉ ÆòÁ¡ ³·³Ä...,,,,,,,,,,,
6735,±×·¡µµ 2º¸´Ü Àç¹Õ´Ù. ¿ì¸®³ª¶ó¿¡¼­ ¸ÕÀú °³ºÀÇÑ°Ç ÂÊÆÈ¸°°Çµ¥..,,,,,,,,,,,
6736,¾Æ¹«¸®»ý°¢ÇØµµ 1,,,,,,,,,,,
6737,È­²öÇØÁø¾×¼Ç. ½ºÇÇµðÇØÁø ¿µ»ó¹Ì ±×·¯³ª ¹º°¡ ¾Æ½¬¿î ½ºÅä¸®,,,,,,,,,,,
6738,´õ¿í È­²öÇØÁø ¾×¼Ç½Å°ú º£³ðÀ¸·Î ÀÎÇØ °Ç¹æÁ®Áø ½ºÆÄÀÌ´õ¸ÇÀÇ ¸ð½ÀÀÌ °üÀüÆ÷ÀÎÆ®,,,,,,,,,,,
6739,»ç¶û°ú¿ìÁ¤Àº Àßº¸¿©ÁáÀ¸¸é ¾×¼Çµµ ÀüÀÛº¸´ÙÅ©´Ù ¾î¸°ÀÌµéÀÌ º¸±â¿£ Áö·ç,,,,,,,,,,,
6740,³»¿ëº¹ÀâÀº¹«½¼..1,,,,,,,,,,,
6741,Ã³À½¿¡ ¾×¼ÇÀÌ Á¶±Ý »ê¸¸ÇÏÁö¸¸ Àç¹ÌÀÖ´Â ¿µÈ­ ^^ ¾ÆÁÖ good ÀÌ¾úÀ½,,,,,,,,,,,
6742,7000¿ø³»°í ¾É¾Æ¼­Àä´Ù..,,,,,,,,,,,
6743,¾ÆÁÖ ±ÂÀÔ´Ï´Ù. ´Ü ³·½Ã°£Àº ÇÇÇØÁÖ¼¼¿ä. ¾ÆÀÌµéÀÌ »ó´çÈ÷ ¸¹½À´Ï´Ù.,,,,,,,,,,,
6744,È­·ÁÇÑ ¿µ»ó ÃÖ°í!! ÇÏÁö¸¸ ³»¿ëÀÌ ³­ÀâÇÑµí..¤Ñ¤Ñ;,,,,,,,,,,,
6745,½ºÅä¸® ¿µ»ó ¾×¼Ç ÃÖ°í,,,,,,,,,,,
6746,ÁøÂ¥Àç¹ÌÀÖ´Ù ¤Ð¤Ð¤ÐÁ¤¸» ÃÖ°í¿´À½...,,,,,,,,,,,
6747,ÇÑ¹ø¿¡ ÇÏ³ª¾¿!!½ºÅä¸®³ª ¾×¼ÇÀÌ³ª Á¤¸» ¾îÁß°£...,,,,,,,,,,,
6748,½ºÆÄÀÌ´õ¸Ç4 ³ª¿Ã¶§±îÁö ¾ðÁ¦ ±â´Ù¸°´ã ¤Ì¤Ì,,,,,,,,,,,
6749,2Æí ¸¸µé±¸ 20ºÐ ºÐ·®ÀÌ ¸ðÀÚ¶ó¼­ ¸¸µç 120ºÐÂ¥¸® ¿µÈ­...,,,,,,,,,,,
6750,º¼°Å¸®°¡ ¸¹¾Æ¼­ ÁÁ³×¿ä~¤»,,,,,,,,,,,
6751,Á¤¸» º°·ç´Ù Áö°ã´Ù ¤Ì.¤Ì,,,,,,,,,,,
6752,¿ª½Ã ³ªÀÇ È÷¾î·Î~~,,,,,,,,,,,
6753,¼ÖÁ÷È÷ ÂÍ Áö·çÇß±äÇßÁö¸¸ È­·ÁÇÑCG¿Í ¸¶Áö¸· °¨µ¿Àº ÁÁ¾ÒÀ½,,,,,,,,,,,
6754,¿Â¸ö¿¡ ÀüÀ²ÀÌ ¿À´Â È¯»óÀûÀÎ ¿µÈ­ 100³â¿¡ ÇÑ¹ø ³ª¿Ã±î ¸»±î ÇÑ´Ù!,,,,,,,,,,,
6755,½ºÆÄÀÌ´õ¸Ç,,,,,,,,,,,
6756,»÷µå¸Ç°ú ½ºÆÄÀÌ´õ¸ÇÀÇ °¥µî ¸¶Áö¸·¿¡ Çã¹«ÇÏ°Ô ¸¶¹«¸® ¤¡-,,,,,,,,,,,
6757,»ìÂð ½ºÆÄÀÌ´õ¸Ç ¾ê±â´Â ¿Ö ¾ø´Â°Å¾ß..¤Ñ¤Ñ; Á¤¸» ¾È½ÀÀÌ´øµ¥...,,,,,,,,,,,
6758,Áö±Ýº¸°í¿Ô´Âµ¥¿ä. ÀÌ°Ç¾Æ´Ï³×¿ä. º¸°í³ª¼­ Áö·çÇÏ°í ¸Ó¸®¾ÆÇÂ°Ô Á¤»óÀÌ³Ä°í¿ä,,,,,,,,,,,
6759,º¼°Å¸® ¾à°£¿¡ Áö·çÇÑ °¨µ¿½ºÅä¸® ¿ØÁö ¾î¼³ÆâÀ½. (¾ÆÀÌµé°°ÀÌº¸±âºñÃßÃµ),,,,,,,,,,,
6760,³Ê¹« ´ÃÀÎ ´À³¦ »ìÂ¦ Áö·çÇÔ,,,,,,,,,,,
6761,´ëÃ¼ ¹¹°¡Àç¹ÌÀÖ´Ù´Â°ÇÁö ÀÌÇØ°¡¾È°¨ ±×ÀúÀÔ¼Ò¹®¸¸À¸·Îº¸´Â°Å¶ó¸é ½Ç¸Á100%,,,,,,,,,,,
6762,Á¤¸»·Î È­·ÁÇÏ´Ù. ´ëÇÑ¹Î±¹ Ã¹³¯ °ü°´ ±«¹°À» ´É°¡ÇÑ ÀÌÀ¯°¡ ÀÖ´Ù.,,,,,,,,,,,
6763,2Æíº¸´Ù´Â ¸øÇÏÁö¸¸ ¿©ÀüÈ÷ Àç¹ÌÀÖ¾úÀ½..,,,,,,,,,,,
6764,¾Ç´çÀÌ ´À´Ï±î ±×¸¸Å­ ½º¸±ÀÌ ³ÑÃÆ¾î¿ä~,,,,,,,,,,,
6765,º¼°Å¸®´Â ¸¹¾ÒÁö¸¸ ½É½ÉÇß´Ù.. ½ºÅä¸® ¶§¹®ÀÌ¾úÀ»±î..¤Ñ,,,,,,,,,,,
6766,kongrock´Ô ¸»,,,,,,,,,,,
6767,Àç¹Õ¾ú´Âµ¥ ¹¹³Ä¤Ñ¤Ñ,,,,,,,,,,,
6768,½ºÆÄÀÌ´õ¸ÇÀÇ »çÃá±â..ºñÇàÃ»¼Ò³â°°Àº ÅäºñÀÇ Ç¥Á¤À» ÀØÀ»¼ö¾ø´Ù,,,,,,,,,,,
6769,ÇÑ±¹¿¡¼­ ¸¸µé ¼ö ¾ø´Â °Í?¤»¤»¤»¤»,,,,,,,,,,,
6770,Æ¯¼öÈ¿°ú¸¸À¸·Î ½ÂºÎº¼ »ý°¢Àº ÇÏÁö¸¶¶ó.. ºê·£µå °¡Ä¡ ¶§¹®¿¡ 3°³ÁØ´Ù..,,,,,,,,,,,
6771,¿µÈ­º»»ç¶÷ÀºÆòÁ¡ÀÌ ¿Ö ±Ø°ú ±ØÀ¸·Î ³ª´µ´ÂÁö ¾È´Ù 8Á¡ÀÌ»óÀº ¾Ë¹Ù.³­ 4Á¡,,,,,,,,,,,
6772,¤Ñ.¤Ñ ³Ê¹« Áö·çÇÏ¸é¼­ ½ºÅä¸®µµ ÅºÅºÇÏÁö ¾Ê¾Æ ~µ·Àº¾îµð´Ù°¡µå¸°°ÇÁö,,,,,,,,,,,
6773,¾×¼Ç°ú±×·¡ÇÈ°ú±×³É¿ô°í½Í´Ù¸é º°5°³&ÁøºÎÇÑ½ºÅä¸®.,,,,,,,,,,,
6774,±×¸¹Àº Á¦ÀÛºñ´Â ¾îµð¿¡ ¾´°ÍÀÏ±î?,,,,,,,,,,,
6775,³»¿ë¶³¾îÁö¸é ¸¸µéÁö¸¶¶ó 4Åº ¸¸µé¸é Á×´Â´Ù,,,,,,,,,,,
6776,½ºÅä¸®´Â º°·Î....¤Ñ¤Ñ ¾×¼ÇÀº ±ÂÀÓ!,,,,,,,,,,,
6777,º¼¸¸ÇÑ°Ç±×·¡ÇÈ.±× ¿Ü¿£ Á¤¸» Áö·çÇÑ¿µÈ­.1,,,,,,,,,,,
6778,´ë¹Ú~~!!1.2¸¦ ´É°¡ÇÏ´Â ¾×¼Ç½Å°ú ³Ê¹«³ª ÀÎ°£ÀûÀÎ È÷¾î·Î,,,,,,,,,,,
6779,¡Ú ÀÌ·¸°Ô Â÷·ÁÁàµµ ÅõÁ¤ÇÒ°Å¸é ±×³É ±¾¾î¶ó,,,,,,,,,,,
6780,¾×¼Ç°ú±×·¡ÇÈÀºÈÇ¸¢ÇÏ³ª³»¿ëÀÌ³Ê¹«³­ÀâÇÕ´Ï´Ù¸îÆí¿¡¿µÈ­¸¦ÇÑÆíÀ¸·Î¹­¾î³õÀºµíÇÑ...,,,,,,,,,,,
6781,º£³ð... ¹¹³Ä?!!!?!?!?!???!?!?!!?!?!?!?,,,,,,,,,,,
6782,Áß¹ÝºÎ±îÁö °á¸»À» ¿¹ÃøÇÒ ¼ö°¡ ¾ø¾ú´Ù! 1³âÀ» ±â´Ù¸° ¿µÈ­.,,,,,,,,,,,
6783,Àá±ñ½Ä»©°ï ´ëºÎºÐ Áö·çÇÑ¿µÈ­,,,,,,,,,,,
6784,ÀÌ·±°Ç ÇÑ±¹¿¡¼±¸ø¸¸µç´Ù,,,,,,,,,,,
6785,º¼ ¸¸ÇÏ´øµ¥..¤» ^-^,,,,,,,,,,,
6786,½ºÅä¸®ÀÇ ºó¾àÀº ÀüÀÛº¸´Ù ½ÉÇßÁö¸¸ ¾×¼ÇÀ¸·Î ±×·°Àú·° ¸¶¹«¸® ÀßÇÔ.,,,,,,,,,,,
6787,1Á¡µµ ¾Æ±î¿î ¿µÈ­...¾öÃ»Áö·çÇÔ,,,,,,,,,,,
6788,°Å¹ÌÀÇ ¼ºÀå±â. ÀüÅõ¾ÀÀº 2ÆíÀÌ ´õ º¼¸¸~,,,,,,,,,,,
6789,±â¾ï»ó½ÇÁõ¿¡ °É¸° ÇØ¸®ÀÇ »ìÀÎ¹Ì¼Ò°¡ ±â¾ï¿¡ ³²¾Ò´Ù.,,,,,,,,,,,
6790,¶Ë¸¸ ¸¶·ÁŸm´Ù,,,,,,,,,,,
6791,ÃÊµù¿µÈ­,,,,,,,,,,,
6792,Æò±Õ ÀÌÇÏÀÇ »ê¸¸ÇÑ ½ºÅä¸®.. ÀüÀÛÀÇ È£ÆòÀ» ¾Æ½±°Ô ¸¸µå´Â ÈÄ¼ÓÀÛ..,,,,,,,,,,,
6793,ÀüÀÛº¸´Ü ¸øÇÏÁö¸¸ ÀÌ·± ¿µÈ­°¡ ³ª¿Â´Ù´Â »ç½Ç¸¸À¸·Î ÃæºÐÇÑ °¡Ä¡°¡ ÀÖ´Ù,,,,,,,,,,,
6794,È­·ÁÇÑ ±â¼ú µÚ¿¡ ¾ÆÁÖ ¾î¼³ÇÂ ½Ã³ª¸®¿ÀÀÇ ÀýÁ¤...,,,,,,,,,,,
6795,±â´ë¸¦ ¸¹ÀÌ ÇÑ°Ç ¾Æ´Ï¾úÁö¸¸ ¿ª½Ã³ª ½Ç¸Á¸¸ ÀÜ¶à !,,,,,,,,,,,
6796,¾Öµé¿µÈ­´õ±º¿ä ¤¾¤¾ ½ºÅä¸®´Â2ÆíÀÌ ÈÎ ~~~~,,,,,,,,,,,
6797,Ä£±¸¼ÂÀÌ¼­ ±ØÀå°¬´Âµ¥°ÅÁþ¸»¾ÈÇÏ°í¿ì¸®»ÓÀÌ¾ú´Ù ¿µÈ­³¡³ª°í ±×ÀÌÀ²¾Ë¾Ò´Ù ¤»,,,,,,,,,,,
6798,³»¿ëµµ ÀÌÁ¤µµ¸é µÆ°í,,,,,,,,,,,
6799,ÀçÀÖ´øµ¥?,,,,,,,,,,,
6800,2Åº º¸´Ù º°·Î´Ù;;;³Ê¹« Çã¹«ÇÏ°í;;;,,,,,,,,,,,
6801,¹¹ Àç¹Õ±¸¸¸,,,,,,,,,,,
6802,½ºÆåÅ¸Å¬¸¸ ÇÏ³×¿ä..½ºÅä¸®¿£ ÇÏÇ°,,,,,,,,,,,
6803,±¤°íÂü!~½ºÆÄÀÌ´õ¸Çvs½ºÆÄÀÌ´õ¸Ç.¸¶Áö¸·2:2ÆÀÇÃÇÏ¸é¼­..¾ÆÀ¯Ä¡ÇØ~2ÅºÀÌÂ¯,,,,,,,,,,,
6804,½ºÆÄÀÌµå¸Ç¿¡¼­ ¹«¾ùÀ» ´õ ¹Ù¶ó³ª? Ä¡°í¹Ú´Â ¾×¼Ç¿µÈ­ ÀÌÁ¤µµ¸é ¸¸Á·.,,,,,,,,,,,
6805,Çö´ë ¼ö¸é ¿µ»ó °úÇÐÀÇ °áÁ¤Ã¼.,,,,,,,,,,,
6806,¾û¼ºÇÑ¾Øµù¾À,,,,,,,,,,,
6807,ÀÌ»óÇÏ°Ô Áö·çÇÏ°í ÁýÁßµµ ¾ÈµÇ°í... ¾ÏÆ°... ½Ç¸ÁÇß½À´Ï´Ù.,,,,,,,,,,,
6808,½É¾ß¿µÈ­¶ó ÇÒÀÎ ¾È¹Þ¾ú¾úÀ¸¸é ¿ï¾ú´Ù.............,,,,,,,,,,,
6809,¾û¼ºÇÑ Àü°³¿¡ ¾û¼ºÇÑ ÆíÁý±îÁö ÀüÅõ¾ÀÀº ff avc ¿µÇâÀ» ¸¹ÀÌ¹ÞÀºµíÇÏ°í,,,,,,,,,,,
6810,¾×¼Ç,,,,,,,,,,,
6811,³Ê¹«³ª ¹Ù»¦´ø ½ºÆÄÀÌ´õ¸Ç~ Á¤ÀÛ ³×°Ô ³²Àº°Ô ¹«¾ùÀÌ´õ³Ä!!,,,,,,,,,,,
6812,³ª´Â Àç¹Õ´øµ¥,,,,,,,,,,,
6813,ÃÊÁß¹ÝÀº Á» Á¹·ÈÀ½..³Ê¹« ¸¹Àº°ÍÀ» ³ÖÀ¸·Á Çß´ø°ÍÀÌ ¹®Á¦ÀÎµí..,,,,,,,,,,,
6814,½ºÆÄÀÌ´õ¸Ç ÆÒÀ¸·Î¼­... ÀÌ°Ç ³Ê¹« ¸· ¸¸µé¾ú´Ù Á¨Àå;,,,,,,,,,,,
6815,¸ÇÁß¿¡.°¡ÀåÀÎ°£ÀûÀÎ.½ºÆÄÀÌ´õ¸Ç.¤»¾Æ.ÁÒ¾Æ.¤»,,,,,,,,,,,
6816,2ÆíÀÌ ÈÎ¾À Áö·çÇÔ.. 3Æí ´ë¹Ú ÁøÂ¥ Àç¹ÕÀ½ ¹ÝÁö3ÀÌÈÄ ÃÖ°íÀÛÀÌ´Ù.,,,,,,,,,,,
6817,Àç¹Ô¾î¿ä¤¾¤¾½ºÆÄÀÌ´õ¸ÇÇÏ¼÷Áýµþ ~~~~¹è¿ìÀÌ¼Ò¿¬´àÁö¾Ê¾Ñ³ª¿ä???¶È´à¾Ñ´øµ¥,,,,,,,,,,,
6818,³Ê¹« ±â´ë¸¦ ¸¹ÀÌÇÏ°í º»°Å °°³×¿ä...,,,,,,,,,,,
6819,´Ù¼ÒÁö·çÇß´Ù... ³»¿ëµµ ¾û¼ºÇÏ°í ÀÌÇØ°¡Á¶±Ý¾ÈµÈ´Ù. ±×·¯³ª ¾×¼ÇÀºÃÖ°í,,,,,,,,,,,
6820,¿µÈ­ º¸´Â Áß Áö·çÇÏ´Ù´Â ´À³¦ÀÌ ¸¹ÀÌ µé´õ±º¿ä...,,,,,,,,,,,
6821,ÆÒÀÌ ¾Æ´Ï¸é Á» ¸¹ÀÌ Áö·çÇÔ,,,,,,,,,,,
6822,½ºÆÄÀÌ´õ¸ÇÀÌ¶õ ºê·£µå°¡Ä¡°¡ ³Ê¹« Å©°Ô ´À²¸Á³´Ù...,,,,,,,,,,,
6823,¿¹°íÆí º¸¸é ¾×¼ÇºÎºÐ ¹ÝÀÌ»ó º»°ÅÀÓ,,,,,,,,,,,
6824,º£³ð ½Ç¸ÁÇß´Ù~ ÀÇ¿Ü·Î Áö·çÇÏ°Ô ´À²¸Á³¾î¿ä,,,,,,,,,,,
6825,À¯Ä¡ÀÇ±ØÄ¡¸¦º¸¿©ÁØ´Ù.³­µ¥¾øÀÌ º¸¿©ÁÖ´Â 2:2ÆÀÇÃÀÌ¶õ..¤Ñ¤Ñ;;;,,,,,,,,,,,
6826,¿ôÀ½°ú ´«¹°À» ¼±»çÇÏ·Á°í ³ë·ÂÇÏ´Â º¹Àâ ¾×¼Ç¿µÈ­...Á¤¸» Áö·çÇß´Ù...,,,,,,,,,,,
6827,2½Ã°£ÀÌ³Ê¹«±æ°Ô´À²¸Á³À½.Á¨Àå.. ÁýÁßÀüÇô¾ÈµÊ,,,,,,,,,,,
6828,½ºÆÄÀÌ´õ¸Ç2¸¦ ±â´ëÇß´Ù°¡ ½Ç¸Á. ¿å½ÉÀ» ³Ê¹« ºÎ·È´Ù. »ê¸¸,,,,,,,,,,,
6829,¹ÝÁöÀÇÁ¦¿Õ3 ¸¶Áö¸·ºÎºÐ¸¸ 2½Ã°£ º» ´À³¦? ¤Ñ_¤Ñ;,,,,,,,,,,,
6830,Á¹ÀÛÀÌ´Ù. ¿ª½Ã ½Ã¸®Áî¹°Àº 3ÆíÀÌ Á¦ÀÏÀç¹Ì¾ø´Ù.,,,,,,,,,,,
6831,Àç¹ÌÀÖµå¸¸........... ÀüÆíº¸´Ù ¾×¼ÇÀÌ ÁÁ´øµ¥......,,,,,,,,,,,
6832,Á¤¸» Àç¹Õ¤¡¤Ä ºÃÀ½ µ·Àº ¾Ê¾Æ±õ´Ù,,,,,,,,,,,
6833,³Ê¹« Áö·çÇÔ;; ÄÄÇ»ÅÍ ±×·¡ÇÈÀº ¿¹°íÆíÀ¸·Î ÃæºÐÇÔ..,,,,,,,,,,,
6834,¹Ì±¹ ±¹±â°¡ ½É±â¸¦ ºÒÆíÇÏ°Ô. ÇÇÅÍ°¡ ºñÈ£°¨À¸·Î ¹Ù²¼À½.,,,,,,,,,,,
6835,¾îÁ¦ºÃ´Â´ë ¸¹ÀÌ Àç¹Õ°í ¸¹ÀÌ Àß¸¸µé¾ú½À´Ï´Ù.. °­Ãß·Î ÇØ¿ä..,,,,,,,,,,,
6836,¤Ì¤ÌÃ·¿¡Àç¹Õ´Ù°¡ Áß¹ÝºÎ¿¡ ³Ê¹«Áö·çÇÏ°í Àá¿Í¼­ ÀÚ¹ö·ÈÀ½¾Æ...µ·¾Æ±î¹ö ¤Ì¤Ì,,,,,,,,,,,
6837,ÀÌ¾ß±âÀü°³¿¡ °³¿¬¼ºÀÌ ºÎÁ·ÇØº¸ÀÓ..ÂªÀº½Ã°£³»¿¡¸¹Àº°É´ãÀ»·Á°íÇÏ´Ùº¸´Ï,,,,,,,,,,,
6838,¾îÁ¦ºÃ´Â´ë ¹«Áö Àç¹Õ°í ¹«Áö Àß¸¸µé¾ú½À´Ï´Ù °­Ãß ÇÕ´Ï´Ù,,,,,,,,,,,
6839,5Á¡ÀÌÇÏÆòµéºÐ¸íÈ÷¾Èº»»ç¶÷µéº¸°í¸»¾¸ÇÏ½Ã±æÁøÂ¥³Ê¹«Àß¸¸µé¾ú½À´Ï´Ù,,,,,,,,,,,
6840,1Á¡µµ ¾Æ±õ´Ù...È¤½Ã³ªÇÏ´Â »ý°¢ ¹ö¸®¼¼¿ä.ÀÌ°Éº» ÀÚÃ¼°¡ ³ª¿¡°Ô Ä¡¿åÀÓ,,,,,,,,,,,
6841,Á¦ÀÛÁøÀÌ ÀÌ·¡Àú·¡ ÀÇ¿åÀº ¸¹¾Ò´ø°Å °°Àºµ¥ È¿°ú°¡ ±×´ÙÁö...,,,,,,,,,,,
6842,ÁøÂ¥ °­Ãß ³Ê¹« Àç¹ÌÀÖÀ½ ¶Ç º¼»ý°¢,,,,,,,,,,,
6843,¿¹°íÆíÀÌ»óÀ» ¹Ù¶õ ³» Àß¸ø ¤Ñ¤Ñ;,,,,,,,,,,,
6844,³Ê¹« Áö·çÇÏ¸ç,,,,,,,,,,,
6845,x¸Ç°°´Ù.¤»¤»¤»¤»¤»¤»¤»,,,,,,,,,,,
6846,»·ÇÑ ½ºÅä¸®¶ó¼­ ±â´ëÇÏÁö ¾Ê¾ÒÁö¸¸..¿ª½Ã³ª..ÂÁ...Àç¹Ì¾øÀ½..¤Ñ¤Ñ,,,,,,,,,,,
6847,ÃÖ¾ÇÀÇ ¿µÈ­ º¹ÀâÇÑ ½ºÅä¸®µµ ½ºÅä¸®Áö¸¸ ¸¶Áö¸·¿¡ À¯Ä¡ÇÔÀº Á¤¸» ±¸¸²,,,,,,,,,,,
