,content,,,,,,,,,,,,,,,,,,
95,13³âÀü 4¹ø 4d·Î º¸°í ºí·ç·¹ÀÌ±îÁö »ç°í ¼ÒÀåÁßÀÌ´Ù. ¾Æ¹öÁö ¾î¸Ó´Ï ¿Â Ä£Ã´±îÁö ´Ù Ç¥ ²÷¾îµå¸®°í Çß´ø ¿µÈ­´Ù. ±×¶§ ¼ö½Ê¸¸¿ø½è´Ù. ³»»ý¿¡ ¿µÈ­¿¡ ÀÌ·¸°Ô µ· ¸¹ÀÌ ½áº¸±ä Ã³À½ÀÌ¾ú´Ù. ºí·ç·¹ÀÌ ±â°è°¡ °íÀå³ª¼­ ¸øº¸...,,,,,,,,,,,,,,,,,,
96,Á¦ÀÓ½º Ä«¸Þ·ÐÀÇ ¿Ïº®ÁÖÀÇ¿Í ¸¸³­ ¿µ»óÇõ¸í,,,,,,,,,,,,,,,,,,
97,¸»ÀÌ ÇÊ¿ä¾ø´Â....,,,,,,,,,,,,,,,,,,
98,¾îÁ¦ ¶Ç ºÃ½À´Ï´Ù. ÀÌ°Ô 11³âÀü ¿µÈ­? 2009 ~ 2020 °³ºÀ¿µÈ­Áß¿¡ ºñº­º¼ ²­µüÁö ÀÖ´Â ¿µÈ­°¡ ¾ø³×¿ä. ¹°·Ð ±â¼ú·ÂÀº ÃÖ±Ù °³ºÀµÈ ¿µÈ­°¡ ´õ¿í ¹ßÀüÇß°ÚÁö¸¸ Ç¥Çö·ÂÀÇ Á¤Á¡ÀÌ¶ó °¨È÷ ÆòÇÕ´Ï´Ù.,,,,,,,,,,,,,,,,,,
99,±×³É ¾Æ¹ÙÅ¸´Â ·¹Àüµå¶ó´Â ¸» ¹Û¿¡ ¾È³ª¿Â´Ù.,,,,,,,,,,,,,,,,,,
100,ÀÎ°£ÀÌ ½ºÅ©¸°À» ÅëÇØ¼­ º¸¿©ÁÙ ¼ö ÀÖ´Â ±ØÇÑÀÇ °æÁö. Å¸°í³­ ¿î¸íÀÇ ¿µÈ­¶õ ÀÌ·± °Í.,,,,,,,,,,,,,,,,,,
101,ÃÖ°í´Ù ¸» ±×´ë·Î ÃÖ°í´Ù,,,,,,,,,,,,,,,,,,
102,10³â ÈÄ¿¡ ºÁµµ ¸íÀÛ. ¶Ù¾î³­ ¿µ»ó¹Ì·Î ´Ù½ÃºÁµµ Áö·çÇÏÁö ¾Ê°í ¿µÈ­¿¡¼­ Àü´ÞÇÏ´Â ¸Þ¼¼Áö°¡ ºÐ¸íÈ÷ ´À²¸Áø´Ù. ½ÇÁ¦·Î ¿Ü°è ¾îµò°¡¿¡ ³ªºñÁ·°°Àº Á¾Á·ÀÌ ÀÖÁö ¾ÊÀ»±î ÇÏ´Â ±â´ë°¨À» ÁØ´Ù.,,,,,,,,,,,,,,,,,,
103,¿µÈ­°ü¿¡¼­ ¾ÆÀÌ¸Æ½º·Î µÎ¹ø ºÃ´Ù. tv¿¡¼­µµ ÇÒ¶§¸¶´Ù ¶Ç º¸°ÔµÇ´Â ´«À» »ç·ÎÀâ´Â Àå°üµé~,,,,,,,,,,,,,,,,,,
104,ÀÌ°Ô ¹ú½á 10³â Àü ¿µÈ­¶ó´Ï ¹ÏÀ» ¼ö ¾ø´Ù  Áö±ÝºÁµµ Ä÷¸®Æ¼ Àå³­¾ø´Ù,,,,,,,,,,,,,,,,,,
105,10³âÈÄÀÎ,,,,,,,,,,,,,,,,,,
106,¾Èº»´« »ð´Ï´Ù.. ±× ¿©¿î°ú °¨µ¿À» Ã³À½ ´À³¥¼öÀÖ´Ù´Â°Ô ¾ó¸¶³ª Çàº¹ÇÑ°ÇÁö....,,,,,,,,,,,,,,,,,,
107,¹ÚÆò½ÄÀÌµµ ÀÌ ¿µÈ­¿¡ 8Á¡¾¿ÀÌ³ª ÁÖ´Âµ¥ 6Á¡,,,,,,,,,,,,,,,,,,
108,³²ÀÚ ÁÖÀÎ°ø ¹è½ÅÀÚ¶ó°í ¿åÇÏ´Â »ç¶÷µéÀº ¿ì¸®³ª¶ó¶¥ Ä§·«ÇÑ ÀÏº»,,,,,,,,,,,,,,,,,,
109,±×Àú °æÀÌ·Ó´Ù. ³»°Ô ÃÖ°íÀÇ ¿µÈ­¸¦ ²ÅÀ¸¶ó¸é ´Ü¿¬ÄÚ ¾Æ¹ÙÅ¸.,,,,,,,,,,,,,,,,,,
110,´ÙÀÛ10Æí ¸¸µé½Ã°£¿¡ ¸íÀÛ1Æí ¸¸µå´Â ¼¼±âÀÇ °¨µ¶ Á¦ÀÓ½ºÄ«¸Þ·Ð~,,,,,,,,,,,,,,,,,,
111,ÁøÂ¥ ¿ª´ë±Þ ¿µÈ­ ´Ù½ÃºÁµµ ¼Ò¸§µ¸´Â Àå¸é¿¡ ÀÌ°Ô 2009³â ¿µÈ­¶ó´Â°Å¿¡ ¶Ç ¼Ò¸§ ÀÎ»ý¿µÈ­Áß ³Ñ¹ö¿øÀÌ µÅ¹ö·È´Ù ¤©¤·,,,,,,,,,,,,,,,,,,
112,¾îº¥Á®½ºº¸°í ÀÌ ¿µÈ­°¡ ´Ù½Ã º¸°í ½Í¾ú´Ù. ¾Æ¹ÙÅ¸°¡ ³ª¿¡°Õ ÃÖ°í´Ù..,,,,,,,,,,,,,,,,,,
113,¾Æ´Ï ÀÌ°Å ¼ÓÆí ´ëÃ¼ ¾ðÁ¦³ª¿Í ¤Ñ¤Ñ,,,,,,,,,,,,,,,,,,
114,ÇÑ±¹ÀÌ ¼¼°è ÃÖÃÊÀÇ ¾Æ¹ÙÅ¸ »ý¼º±¹ÀÓ ¤·¤· ÇÏÁö¸¸ ¿µÈ­´Â ÁøÂ¥ Àß¸¸µé¾ú´Ù,,,,,,,,,,,,,,,,,,
115,¸» ÇÊ¿ä ¾ø´Ù ºÁµµ ÀÌ·± 3d´Â º» ÀûÀÌ ¾ø´Ù,,,,,,,,,,,,,,,,,,
116,¾Æ¹«¸® ºÁµµ ¾ÈÁú·Á¿ä ¸Å¹ø Àç¹Õ´Â ¿µÈ­,,,,,,,,,,,,,,,,,,
117,ÁøÂ¥ º¼¶§¸¶´Ù °¨ÅºÇÏ´Â ÃÖ°íÀÇ ¿µÈ­,,,,,,,,,,,,,,,,,,
118,¾Æ¹ÙÅ¸¸¦ º» ±â¾ïÀÌ °¡¹°°¡¹°ÇÏÁö¸¸,,,,,,,,,,,,,,,,,,
119,¸»ÀÌ ÇÊ¿ä¾ø´Ù °Á °³¶òÀÛ,,,,,,,,,,,,,,,,,,
120,¸î¹øÀ» ºÁµµ Á¤¸» ¸íÀÛ. 22³â °³ºÀµÇ´Â 2µµ Á¤¸» ±â´ë µÇ³×¿ä.,,,,,,,,,,,,,,,,,,
121,±×³É ¹ÌÄ£ ¿µÈ­¿´´ø°Å¤Ð°°À½,,,,,,,,,,,,,,,,,,
122,ÀÌ°Ô 2009³âµµ¿´´Ù´Ï..Á¤¸» ´ë´ÜÇÏ´Ù,,,,,,,,,,,,,,,,,,
123,ÀÌ·±°Ô ÁøÂ¥ ¿µÈ­Áö. °Á ÃÖ°í´Ù.,,,,,,,,,,,,,,,,,,
124,Á¤¸» ÀÌ°Ç... ÁøÂ¥ ¸íÀÛ...,,,,,,,,,,,,,,,,,,
125,Á¦ ÀÎ»ý¿µÈ­... °³ºÀ´ç½Ã¿¡ º¸°í 3°³¿ù ÈÄÀ¯Áõ ¾Î¾Ò½À´Ï´Ù...ÇÏ¤Ð,,,,,,,,,,,,,,,,,,
126,ÀÎ»ý¿µÈ­ ¾ÆÁ÷µµ Ãæ°Ý¿©¿îÀÌ ³²¾Æ ÀÖ´Ù,,,,,,,,,,,,,,,,,,
127,¾Æ¹ÙÅ¸°¡ ³ª¿ÂÁö ¹ú½á 10³âÀÌ µÇ¾ú´Ù´Ï... 2³âµÚ¿¡ ³ª¿Ã ÈÄ¼ÓÀÛµµ ±â´ëµË´Ï´Ù,,,,,,,,,,,,,,,,,,
128,"Æò·Ð°¡ Áß ÇÑ¸í.. ""±Í½ÅÀÌ ºÁµµ ½Ñ´Ù"" ¤»¤»¤»¤»",,,,,,,,,,,,,,,,,,
129,10³âÀüÀÌ³ª 10³âÈÄ³ª ¾îÂî³ª ÀÌ·¸°Ô ¶È°°ÀÌ ¸íÀÛÀÎÁö....¾î´À Æò·Ð°¡°¡ Á¦ÀÓ½º Ä«¸Þ·ÐÀº 10³âÀ» ¾Õ¼­°£´Ù´Â ¸»ÀÌ µü ¸Â´Â°Å °°´Ù..¾Æ¹ÙÅ¸2 ±â´Ù¸®´Ù°¡ ´Ä¾î Á×À»°Å °°´Ù Á¦ÀÓ½º Çü »¡¸®Á¡ °³ºÀÇØ´Ù¿À,,,,,,,,,,,,,,,,,,
130,ÃÊµù¶§ ¿µÈ­°ü¿¡¼­ º¸°í 10³â¸¸¿¡ Á¦´ë·Î º¸´Âµ¥.. ÀÌÁ¦¼­¾ß ½ºÅä¸®¸¦ ÀÌÇØÇÏ°Ô µÇ¾ú³×¤Ð¤Ð ¾Æ¹ÙÅ¸2 »¡¸®º¸°í½Í´Ù,,,,,,,,,,,,,,,,,,
131,º¼¶§¸¶´Ù È²È¦ÇÔ¤Ð¤Ð¤Ð,,,,,,,,,,,,,,,,,,
132,´Ù½ÃºÁµµ ¸íÀÛÀÇ ¿µÈ­ 2ÆíÀÌ ±â´ëµÈ´Ù,,,,,,,,,,,,,,,,,,
133,ÃÖ°íÀÇ ¿µÈ­³×¿ä 21³âµµ¿¡ ºÃ´Âµ¥µµ ÀüÇô ÃÌ½º·´Áö¾ÊÀ½...,,,,,,,,,,,,,,,,,,
134,¼¼°è ÈïÇà 1À§°¡ ´ç¿¬ÇÑ¿µÈ­,,,,,,,,,,,,,,,,,,
135,¿Ö °í3 ¿µ¾î ½ÜÀÌ ¾È ºÃ³Ä°í ³ª¹«¶õ °Ô 10³âÀÌ Áö³ª ÀÌÇØÇÑ ¿µÈ­...,,,,,,,,,,,,,,,,,,
136,±×Àú 'Àü¼³'ÀÌ¶ó´Â ÇÑ ¸¶µð¸é ÃæºÐÇÏ´Ù.,,,,,,,,,,,,,,,,,,
137,°Á ¸ðµç ¿µÈ­Áß¿¡ ·¹ÀüµåÁö,,,,,,,,,,,,,,,,,,
138,Áö±ÝºÁµµ ¸¶Áö¸· ÀüÅõ½ÅÀº ¼ûÀÌ ¸ÜÀ»°Í °°´Ù.Á¦ÀÌ½º Ä«¸Þ·ÐÀº ¹ÌÄ£°Ô ºÐ¸íÇÔ,,,,,,,,,,,,,,,,,,
139,¿¡¾î¸®¾ð & ¹éÅõÅÍÇ»Ã³°¡ SF °è ¿µÈ­Áß¿¡ ³» »ý¾Ö ÃÖ°íÀÇ ¿µÈ­¶ó¸é ±× µÚ¸¦ ÀÌÀº ¿µÈ­´Ù. ½Ã´ë¸¦ ¾Õ¼±°£ ¼ÒÀç¿Í ÅºÅºÇÑ ½ºÅä¸® ±×¸®°í ¹ÞÃÄÁÖ´Â ±×·¡ÇÈ °ú ¼¼°è°ü ÀÌ ¸ðµç°ÍÀ» ¾ÆÁÖ ÀûÀýÇÏ°Ô ¹èÇÕÇØ¼­ ÃÖ°íÀÇ ¿µÈ­¸¦ Åº»ý...,,,,,,,,,,,,,,,,,,
140,±×·¡ Æò·Ð°¡ ½ÂÂù¾Æ ³Í Æò»ý °ú°Å¿¡ ¸Ó¹°·¯¶ó¤»¤» ±×³É ¼®±â½Ã´ë »ç¶÷Ã³·³ »ì¾î¤»¤»,,,,,,,,,,,,,,,,,,
141,ÀÌ ¿µÈ­°¡ 10³âÀÌ ´Ù µÇ°¡´Â°Ô... ¹Ï±âÁú ¾Ê¾Æ;;,,,,,,,,,,,,,,,,,,
142,3D ¿µÈ­´Â ¾Æ¹ÙÅ¸ Àü°ú ÈÄ·Î ³ª´µ¾îÁø´Ù,,,,,,,,,,,,,,,,,,
143,¿£µå°ÔÀÓº¸´Ù 3000¹è´Â ´õ Àç¹Õ´Ù. ¾Æ¹ÙÅ¸2´Â 2021³â 12¿ù °³ºÀ¿¹Á¤.,,,,,,,,,,,,,,,,,,
144,»õ·Î¿î ¿µ»óÇõ¸íÀ» ÀÌ²ö ¿µÈ­ ½ºÅä¸®¸¸ Á¶±Ý ´õ ÁÁ¾ÒÀ¸¸é....,,,,,,,,,,,,,,,,,,
145,´ë¹Ú ÁøÂ¥ ¼Ò¸§..¸¹Àº°É »ý°¢ÇÏ°Ô ¸¸µç ¿µÈ­ÁøÂ¥ ´ëÀÛ ´ë¹Ú ´ë¹Ú,,,,,,,,,,,,,,,,,,
146,±»ÀÌ 3D°¡ ¾Æ´Ï¾ú´õ¶óµµ ÃæºÐÈ÷ ¿µÈ­»ç¿¡ ³²À»¸¸ÇÑ ÀÛÇ°ÀÌ¾ú´Ù,,,,,,,,,,,,,,,,,,
147,¹¹ÇÏ³ª ²Ý¸®´Â°Ô ¾øÁö ÀÌ°Å´Â,,,,,,,,,,,,,,,,,,
148,¸í·®”f´Âµ¥ ¾Æ¹ÙÅ¸ ÀÌ±æ¸¸ÇÑ ¿µÈ­°¡ Àý´ë ¾Æ´Ô,,,,,,,,,,,,,,,,,,
149,22¼¼±â°¡µÇ¾îµµ ±â¾ïµÉ¸¸ÇÑ ¸íÀÛ,,,,,,,,,,,,,,,,,,
150,¿µÈ­»ç¿¡ °Å´ëÇÑ Ãæ°ÝÀûÀÎ ±â·ÏÀ» ³²±ä 3D¿µÈ­°èÀÇ °³Ã´ÀÚ,,,,,,,,,,,,,,,,,,
151,¹Ì±¹¿¡¼± ¾Æ¹ÙÅ¸ 2¸¦ ¿ÃÇØ 12¿ù¿¡ °³ºÀÇÑ´Ù´øµ¥  ¿ì¸® Èù±¹Àº ¾ðÁ¦???,,,,,,,,,,,,,,,,,,
152,¼ÓÆí °³ºÀ¸¸ ±â´Ù¸±»Ó...,,,,,,,,,,,,,,,,,,
153,³Ê¹«µµ ¿Ïº®Çß´Ù. ±ØÀûÀ¸·Î Ä¡´Ý´Â °¥µîÀÌ,,,,,,,,,,,,,,,,,,
154,Á¦ ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­¿¡¿ä!!¸î³âÀÌ Áö³ªµµ ÀØÈ÷Áö ¾Ê³×¿ä,,,,,,,,,,,,,,,,,,
155,ÇÑ ¸ÅÃ¼¿¡¼­ '°ú´ëÆò°¡ µÈ ¿µÈ­ 1À§' ¿¡ »ÌÈù ÀÌÈÄ·Î ¼ÒÀ§ À¯½ÄÇÑ 'Ã´' ÇÏ´Â »ç¶÷µéÀÌ ³Êµµ ³ªµµ ±î´ë±â ½ÃÀÛÇØ¼­ ¿äÁîÀ½¿£ °ú¼ÒÆò°¡ ¹Þ´Â¿µÈ­.,,,,,,,,,,,,,,,,,,
156,11³âÀÌ Áö³­ Áö±Ý ¿Ö ÀÌ ¸íÀÛÀ» ÀÌÁ¦¼­¾ß ºÃÀ»±î. Áö±Ý ´çÀå ³ª¿Â ¿µÈ­¶ó ÇØµµ ¼Õ»ö¾øÀ»¸¸Å­ ÃÖ°íÀÇ ¿µÈ­. ¿Ö ¾Æ¹ÙÅ¸ ¾Æ¹ÙÅ¸ Çß´ÂÁÙ ÀÌÁ¦¼­¾ß ÀÌÇØ¸¦ Çß´Ù.,,,,,,,,,,,,,,,,,,
157,I see you,,,,,,,,,,,,,,,,,,
158,EIWA HEARD YOU!!ÇÒ¶§ÀÇ ¼Ò¸§Àº ¾ÆÁ÷µµ °¡½ÃÁö ¾Ê´Â´Ù,,,,,,,,,,,,,,,,,,
159,ÀÌ¶§²¯ ³»°¡ º» ¿µÈ­ Áß ÃÖ°íÀÇ ¿µÈ­.,,,,,,,,,,,,,,,,,,
160,ÃÖ°íÀÇ ¿µÈ­ Áö±Ý °³ºÀÇØµµ ¼Õ»öÀÌ ¾øÀ»µíÇÏ´Ù,,,,,,,,,,,,,,,,,,
161,¹°·Ð [¾Æ¹ÙÅ¸]´Â [Æ®·£½ºÆ÷¸Ó]³ª [2012]³ª [´º¹®]º¸´Ù Àß¸¸µç ºí·Ï¹ö½ºÅÍ°ÚÁö¸¸=¹é½ÂÂù Æò·Ð°¡=2012 6.5/´º¹® 6.5/¾Æ¹ÙÅ¸ 6=½Ó¸¶ÀÌ ÀÎÁõ¤»¤»,,,,,,,,,,,,,,,,,,
162,,,,,,,,,,,,,,,,,,,
163,»¡¸® 2 ³»³ö¿ä ¤Ð¤Ð 10³âÀ» ±â´Ù·È¾î,,,,,,,,,,,,,,,,,,
164,10³â¸¸¿¡ ´Ù½Ãº¸´Ï ½ºÅä¸®´Â Á¤¸» Æò¹üÇÏÁö ½Í³×¿ä. ÀÌ ½ºÅä¸®¿¡¼­ ¾î¶»°Ô 5Æí±îÁö ²ø°í ³ª°¥Áö°¡ ±Ã±ÝÇÕ´Ï´Ù. Áö±¸ÀÎµéÀÌ ¶Ç ¶Ç ¶Ç ÃÄµé¾î ¿À´Â ³»¿ëÀÌ¸é ±äÀå°¨ÀÖ°Ô Ç®¾î³ª°¡±â ¾î·Æ°Ú´Ù´Â »ý°¢µµ µå³×¿ä. ¿¬Ãâ°ú ¿µ»ó¹Ì´Â...,,,,,,,,,,,,,,,,,,
165,ÀÌ·± ¸íÀÛÀ»..ÀÌÁ¦¾ß ºÃ´Ù´ÏÁË¼ÛÇÕ´Ï´Ù..ÀÎ»ý Çê»ì¾Ò³×¿ä..¤Ì¤Ì°¨µ¿ÀÔ´Ï´Ù.,,,,,,,,,,,,,,,,,,
166,³» ÀÎ»ý¿µÈ­!! 2°¡ ³Ê¹« º¸°í¤µ¤Ó¤½´Ù¤Ì,,,,,,,,,,,,,,,,,,
167,2°¡ ±Ã±ÀÇÑ ¿µÈ­.±Ã±À,,,,,,,,,,,,,,,,,,
168,ºñÁÖ¾ó°ú ¿¬ÃâÀº ÁÁÁö¸¸ ½ºÅä¸®´Â Âü Æò¹üÇÏ´Ù. ¹Ì±¹ÀÎµéÀÌ ¾Æ¸Þ¸®Ä« ´ë·ú¿¡¼­ ¶¥°ú ÀÚ¿øÀ» Â÷ÁöÇÏ±â À§ÇØ ÀÎµð¾ðÀ» ÂÑ¾Æ³½ ¿ª»ç°¡ »ý°¢³­´Ù. ¾Ç¿ªÀÌÁö¸¸ »ó³²ÀÚ Ä«¸®½º¸¶¸¦ º¸¿©ÁØ ´ë·É¿ªÀÇ ½ºÆ¼ºì ·©ÀÌ ÀÎ»óÀû,,,,,,,,,,,,,,,,,,
169,³²ÀÚ´Â Â÷°¡ ÁÁ¾Æ¾ßÇÑ´Ù,,,,,,,,,,,,,,,,,,
170,¿­»ì¶§ ¾ÆÀÌ¸Æ½º°ü°¡¼­ ºÃ¾ú´Âµ¥ ÁøÂ¥ Ãæ°ÝÀûÀÌ¾ú´Ù°í ÇØ¾ßÇÏ³ª ÀÔÀÌ µü ¹ú¾îÁö´Â ¼öÁØ½ºÅä¸®´Â º°°Å ¾øÁö¸¸ ±×³É È­¸é¿¡ ¾Ðµµ¤§,,,,,,,,,,,,,,,,,,
171,³ªºñÁ·À» º¸¸ç ¿¾³¯ ¾Æ¹« ÀÌÀ¯ ¾øÀÌ ÂÑ°Ü³ª°í ÀÚ½ÅÀÇ ¶¥À» À§ÇØ ÅõÀïÇßÀ» È£ÁÖ ¿øÁÖ¹ÎµéÀÌ »ý°¢³µ´Ù. ÁøÂ¥,,,,,,,,,,,,,,,,,,
172,¿µÈ­´ç¿¡¼­ ¾Æ¹ÙÅ¸ ÀÌ¾ß±â ÇØÁÖ½Ã´Â°Å º¸°í 10³â¸¸¿¡ ºÃ´Âµ¥ Àç¹Õ½À´Ï´Ù.. ¾Ë¸®Å¸ °³ºÀ°ú ¾ÕÀ¸·ÎÀÇ ¾Æ¹ÙÅ¸ ½Ã¸®Áî°¡ ±â´ëµË´Ï´Ù!!,,,,,,,,,,,,,,,,,,
173,¾Æ¹ÙÅ¸°¡ Á¦ÀÓ½ºÄ«¸Þ·Ð °¨µ¶´ÔÀÌ¼Ì±¸³ª.... ¾Ë¸®Å¸ Á¦ÀÛÀÌ ´©±ºÁö Ã£¾Æº¸´Ù ¾Æ¹ÙÅ¸ °¨µ¶´ÔÀÌ¼Ì´Ü°Å¿¡ ³î¶ó°í Å¸ÀÌÅ¸´Ð °¨µ¶ÀÌ¾ú´Ù´Â°Å¿¡ µÎ¹ø ³î¶úÀ½. ¾Æ¹ÙÅ¸2µµ ±â´ëÇÒ°Ô¿ä,,,,,,,,,,,,,,,,,,
174,°³ºÀÇßÀ»¶§ µðÁöÅÐ·Î 1¹øº¸°í³ª¼­ ÀÌ¿µÈ­¸¦ i-max·Î ¾Èº»´Ù¸é Ä«¸Å·é °¨µ¶´ÔÇÑÅ× ³Ê¹« ÁË¼ÛÇÒ°Å°°¾Æ¼­ ÀÏºÎ·¯ ¿ë»ê°¡¼­ i-max·Î ÇÑ¹ø ´õ ºÃ´Ù,,,,,,,,,,,,,,,,,,
175,¸· ÁÁ¾ÆÇÏ´Â ¿µÈ­´Â ¾Æ´ÏÁö¸¸,,,,,,,,,,,,,,,,,,
176,¼¼°èÃÖ°íÀÇ ¿µÈ­!!  1Àº dvdµµ »ò°í ´Ù¿îµµ ¹Þ¾Æ¼­ Æò»ý 50¹øÀº º»µí¤»¤» Àå¸éÀå¸é À½¾ÇÀÌ¶û ¼Ò¸®µµ ´Ù¿Ü¿ò¤»¤»»¡¸® 2°³ºÀÇØÁÖ¼¼¿ä¤Ì100¹ø º¸°Ô,,,,,,,,,,,,,,,,,,
177,³»¿ëÀÚÃ¼´Â ±×³É Æ÷Ä«È¥Å¸½º ½Ç»ç ¹öÀü Á¤µµÁö¸¸ CG¸¸Å­Àº ÇöÀç ±âÁØÀ¸·Î ºÁµµ ÃÖ»óÀ§±Ç...,,,,,,,,,,,,,,,,,,
178,9³âÀü ¿µÈ­ÀÓÀ» ¹ÏÀ» ¼ö°¡ ¾ø´Ù. ¾îÁ¦ ³ª¿Â °Íµµ ¾Æ´Ï°í ³»ÀÏ ¸¸µé ±×·± ¿µÈ­ °°¾Æ. ¹Ì·¡ÀÇ ¿µÈ­.. 9³âÀü¿¡µµ ºÃÁö¸¸ ÀÌ¹ø¿¡ ´Ù½Ã º¸°í ³Ê¹« Å« °¨µ¿À» ¹Þ¾Æ¼­ ÀØÀ» ¼ö°¡ ¾ø´Ù,,,,,,,,,,,,,,,,,,
179,ÃÊµù µû ¿µÈ­°ü°¡¼­ º»°Ô Âü ´ÙÇà,,,,,,,,,,,,,,,,,,
180,»ê¾÷Çõ¸íÀ¸·Î ÀÎÇØ ÁÖ»ê¾÷ÀÌ ¹Ù²îµíÀÌ¾Æ¹ÙÅ¸·Î ÀÎÇØ ¿µÈ­°è°¡ ¹Ù²î¾ú´Ù,,,,,,,,,,,,,,,,,,
181,10³âÀü ¿µÈ­Áö¸¸ ÀÌ ¿µÈ­¸¦ ¶Ù¾î ³Ñ´Â 3D¿µÈ­°¡ ÀÖ¾ú´ø°¡?,,,,,,,,,,,,,,,,,,
182,10³âÀÌ Áö³­ Áö±Ý¿¡¼­¾ß ºÃ¾îµµ ÃÖ°íÀÇ ¸íÀÛ,,,,,,,,,,,,,,,,,,
183,Á¸ÀçÀÇ º»ÁúÀ» ¹¯´Â ¿µÈ­,,,,,,,,,,,,,,,,,,
184,±× ´ç½Ã¿¡´Â ³Ê¹« ÀÏ·¶´ø ´À³¦ÀÇ ¹Ì·¡Àû ¿µÈ­ÀÎ°Í °°´Ù ´Ù½Ã º¼¶§¸¶´Ù »õ·Î¿î ÀüÀ²ÀÌ ´À²¸Áø´Ù,,,,,,,,,,,,,,,,,,
185,ÃÖ°íÀÇ ¿µÈ­ÀÔ´Ï´Ù. È­·ÁÇÑ ¿µ»ó¹Ì¿Í ¹è¿ìµéÀÇ ¿¬±â,,,,,,,,,,,,,,,,,,
186,¿µ»ó¹Ì,,,,,,,,,,,,,,,,,,
187,¹«·Á 10³âÀü ¿µÈ­.... ´Ù½Ã ºÁµµ ÀüÇô ÀÌÁúÀûÀÌÁö ¾ÊÀº ±×·¡ÇÈ. ÃÖ°í´Ù!,,,,,,,,,,,,,,,,,,
188,ÀÌÇü¼® ÆòÁ¡ ¹«¾ù;;;,,,,,,,,,,,,,,,,,,
189,¿µÈ­ÀÇ ¿ª»ç¿¡ ±æÀÌ³²À» ¸íÀÛ,,,,,,,,,,,,,,,,,,
190,¿äÁò ¿µÈ­¿Í ºñ±³ÇØµµ ¾Ð»ìÇÏ´Â cg¿Í ½ºÅä¸®ÅÚ¸µ. ÃÖ°íÀÇ ¿µÈ­,,,,,,,,,,,,,,,,,,
191,½ºÅä¸®°¡ »·ÇØ¼­ ¾Æ¹ÙÅ¸°¡ ½È´Ù? »·ÇÒ¼ö ¹Û¿¡ ¾ø¾úÀ» °ÍÀÌ´Ù ±×·¡ÇÈµðÀÚÀÎ°ú cg¿¬Ãâ¿¡¸¸ ½Å°æÀ» ¾²´À¶ó ½ºÅä¸®¸¦ ½Å°æÀ» ¸ø¾´°ÅÁö,,,,,,,,,,,,,,,,,,
192,¾î·ÈÀ»¶§ ºÃ´Âµ¥ Àç¹ÌÀÖ¾ú´ø°Ô ±â¾ï³ª³×¿ä. ¾Æ¹ÙÅ¸2 »¡¸® ³ª¿ÔÀ¸¸é ÁÁ°Ú´Ù!,,,,,,,,,,,,,,,,,,
193,¹ú½á 10³âÀÌ Áö³µ³×. ¼ÓÆí ±â´Ù¸³´Ï´Ù,,,,,,,,,,,,,,,,,,
194,SF¿µÈ­¿¡ ÇÑ È¹À» ±ß´Â ¸íÀÛ. Áö±¸ ÃÖ°­ÀÇ ¿µÈ­,,,,,,,,,,,,,,,,,,
195,ÃÖ°íÀÇ ¿µÈ­ ! ÀÌ·±¿µÈ£¤¿ ³Ê¹« ÁÁ´Ù,,,,,,,,,,,,,,,,,,
196,9³âÀÌÁö³­ Áö±Ý ºÁµµ °¨µ¿ÀûÀÎ.. Áö±ÝºÁµµ ÃÌ±×·´Áö¾ÊÀº ¿µ»ó°ú ½ºÅä¸® .. »ç¶ûÇÕ´Ï´Ù ¾Æ¹ÙÅ¸,,,,,,,,,,,,,,,,,,
197,ÃÖ°íÀÇ ¿µÈ­!! 4¹ø ºÃÀ½!,,,,,,,,,,,,,,,,,,
198,Á¤¸» ÃÖ°í....¿Ö ÀÌÁ¦¾ß º»°É±î...,,,,,,,,,,,,,,,,,,
199,ÇÏ ´Ù½ÃºÁµµ Á¹ÀëÀÌ³× ¤Ð,,,,,,,,,,,,,,,,,,
200,¸î ¹øÀ» ºÁµµ ¸íÀÛÀÓ. Çæ¸®¿ô ¿µÈ­°¡ ¿Ö ÀÎÁ¤¹Þ´ÂÁö °¨ÅºÇÏ°Ô µÊ.,,,,,,,,,,,,,,,,,,
201,Áö±ÝºÁµµ Àë³ª³×¿ä.'.',,,,,,,,,,,,,,,,,,
202,ÆÄ¶õ»öÀ¸·Î Àü¼¼°è¸¦ ²ø¾î¾È¾Ò´ø ¿µÈ­.,,,,,,,,,,,,,,,,,,
203,6 ³â ÈÄÀÎ Áö±Ý ºÁµµ ¼Õ»ö¾ø´Â À¯ÄèÇÑ ÀÛÇ°!!,,,,,,,,,,,,,,,,,,
204,9.07Á¡ÀÌ¶õ°Íµµ ÀÌ ¿µÈ­¿¡ ´ëÇÑ ¸ð¿åÀÌ´Ù ¸øÇØµµ 9.8Á¡Àº ³ª¿ÍÁà¾ßµÇ´Âµ¥,,,,,,,,,,,,,,,,,,
205,¿Ô³ë¶ó º¸¾Ò³ë¶ó ³î¶úµµ´Ù  ¿µÈ­±â¼úÀÇ ÇÑ´Ü°è ¹ßÀü  ¸í½Ç»óºÎ Ä«¸Þ·ÐÀº ¾î¸ÞÀÌÂ¡,,,,,,,,,,,,,,,,,,
